predict,labels
Neutral,Neutral
Fearful,Fearful
Sad,Disgusted
Sad,Sad
Disgusted,Disgusted
Sad,Sad
Happy,Happy
Sad,Sad
Happy,Happy
Angry,Angry
Sad,Sad
Angry,Angry
Happy,Happy
Fearful,Fearful
Sad,Sad
Fearful,Sad
Fearful,Fearful
Fearful,Fearful
Fearful,Disgusted
Sad,Sad
Sad,Sad
Happy,Happy
Neutral,Neutral
Sad,Fearful
Happy,Happy
Sad,Sad
Happy,Happy
Sad,Disgusted
Sad,Happy
Angry,Angry
Angry,Angry
Sad,Sad
Disgusted,Disgusted
Sad,Disgusted
Happy,Happy
Sad,Fearful
Sad,Neutral
Disgusted,Disgusted
Angry,Angry
Sad,Disgusted
Angry,Angry
Disgusted,Disgusted
Sad,Sad
Sad,Sad
Neutral,Neutral
Sad,Fearful
Angry,Angry
Sad,Sad
Fearful,Fearful
Neutral,Neutral
Sad,Fearful
Fearful,Fearful
Angry,Angry
Angry,Angry
Happy,Happy
Disgusted,Angry
Sad,Sad
Happy,Happy
Sad,Sad
Sad,Sad
Fearful,Fearful
Angry,Angry
Neutral,Neutral
Disgusted,Disgusted
Fearful,Fearful
Neutral,Neutral
Angry,Angry
Fearful,Fearful
Angry,Angry
Happy,Happy
Happy,Happy
Angry,Angry
Fearful,Fearful
Sad,Sad
Fearful,Fearful
Neutral,Neutral
Fearful,Fearful
Sad,Sad
Angry,Angry
Angry,Angry
Neutral,Neutral
Sad,Sad
Fearful,Fearful
Sad,Sad
Fearful,Fearful
Happy,Happy
Happy,Happy
Sad,Disgusted
Neutral,Neutral
Sad,Disgusted
Disgusted,Disgusted
Happy,Happy
Fearful,Fearful
Angry,Angry
Happy,Happy
Angry,Angry
Fearful,Fearful
Neutral,Neutral
Fearful,Fearful
Sad,Sad
Happy,Happy
Neutral,Sad
Fearful,Fearful
Happy,Happy
Angry,Angry
Angry,Angry
Happy,Happy
Happy,Happy
Angry,Angry
Angry,Angry
Sad,Sad
Fearful,Fearful
Disgusted,Disgusted
Angry,Angry
Happy,Happy
Sad,Fearful
Sad,Sad
Disgusted,Disgusted
Happy,Happy
Sad,Sad
Happy,Happy
Fearful,Fearful
Sad,Disgusted
Angry,Angry
Sad,Sad
Angry,Angry
Angry,Angry
Disgusted,Disgusted
Angry,Angry
Sad,Disgusted
Neutral,Neutral
Happy,Happy
Happy,Happy
Happy,Happy
Happy,Happy
Disgusted,Disgusted
Sad,Sad
Fearful,Fearful
Neutral,Neutral
Sad,Sad
Sad,Fearful
Sad,Sad
Fearful,Fearful
Happy,Happy
Disgusted,Disgusted
Disgusted,Disgusted
Happy,Happy
Angry,Angry
Happy,Happy
Happy,Happy
Fearful,Fearful
Happy,Happy
Neutral,Neutral
Angry,Disgusted
Happy,Happy
Happy,Happy
Angry,Angry
Happy,Happy
Angry,Angry
Disgusted,Disgusted
Sad,Disgusted
Sad,Sad
Happy,Happy
Disgusted,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Angry,Angry
Sad,Disgusted
Happy,Happy
Angry,Angry
Disgusted,Happy
Fearful,Fearful
Sad,Fearful
Angry,Angry
Sad,Disgusted
Angry,Angry
Disgusted,Disgusted
Sad,Disgusted
Sad,Sad
Sad,Fearful
Angry,Angry
Happy,Happy
Fearful,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Fearful,Fearful
Happy,Happy
Angry,Angry
Happy,Happy
Disgusted,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Fearful,Disgusted
Angry,Angry
Happy,Happy
Angry,Angry
Disgusted,Disgusted
Angry,Angry
Sad,Sad
Disgusted,Disgusted
Disgusted,Disgusted
Fearful,Fearful
Sad,Sad
Fearful,Fearful
Fearful,Fearful
Angry,Angry
Disgusted,Disgusted
Sad,Sad
Disgusted,Disgusted
Happy,Happy
Disgusted,Disgusted
Sad,Sad
Angry,Angry
Angry,Angry
Happy,Happy
Angry,Angry
Neutral,Neutral
Sad,Sad
Sad,Disgusted
Angry,Angry
Sad,Sad
Disgusted,Disgusted
Angry,Angry
Sad,Sad
Sad,Sad
Angry,Angry
Fearful,Fearful
Disgusted,Disgusted
Neutral,Fearful
Neutral,Neutral
Neutral,Neutral
Angry,Angry
Angry,Angry
Angry,Angry
Angry,Disgusted
Disgusted,Disgusted
Fearful,Fearful
Sad,Sad
Happy,Happy
Angry,Angry
Disgusted,Disgusted
Angry,Angry
Happy,Happy
Angry,Angry
Sad,Sad
Sad,Disgusted
Angry,Angry
Angry,Angry
Sad,Fearful
Angry,Angry
Sad,Sad
Fearful,Fearful
Happy,Happy
Neutral,Neutral
Disgusted,Disgusted
Fearful,Fearful
Angry,Happy
Angry,Angry
Neutral,Neutral
Angry,Angry
Sad,Sad
Sad,Sad
Fearful,Fearful
Happy,Happy
Angry,Angry
Disgusted,Disgusted
Fearful,Fearful
Angry,Angry
Disgusted,Disgusted
Happy,Happy
Disgusted,Disgusted
Neutral,Neutral
Fearful,Neutral
Disgusted,Disgusted
Angry,Angry
Disgusted,Disgusted
Sad,Disgusted
Happy,Happy
Angry,Angry
Happy,Happy
Fearful,Sad
Neutral,Neutral
Fearful,Fearful
Sad,Disgusted
Happy,Happy
Fearful,Sad
Sad,Sad
Fearful,Fearful
Sad,Disgusted
Sad,Sad
Angry,Angry
Angry,Angry
Sad,Fearful
Angry,Disgusted
Neutral,Neutral
Disgusted,Disgusted
Fearful,Fearful
Sad,Sad
Happy,Happy
Fearful,Fearful
Neutral,Neutral
Happy,Happy
Happy,Happy
Fearful,Fearful
Fearful,Disgusted
Happy,Happy
Angry,Angry
Fearful,Fearful
Happy,Happy
Neutral,Neutral
Angry,Angry
Sad,Sad
Angry,Angry
Angry,Disgusted
Neutral,Neutral
Angry,Angry
Happy,Happy
Fearful,Fearful
Sad,Disgusted
Sad,Sad
Happy,Happy
Fearful,Fearful
Sad,Fearful
Angry,Angry
Fearful,Fearful
Happy,Happy
Happy,Happy
Fearful,Fearful
Sad,Sad
Sad,Disgusted
Happy,Happy
Happy,Happy
Angry,Disgusted
Neutral,Neutral
Disgusted,Disgusted
Angry,Angry
Angry,Angry
Angry,Angry
Happy,Happy
Neutral,Neutral
Fearful,Fearful
Fearful,Fearful
Sad,Fearful
Neutral,Sad
Happy,Happy
Happy,Happy
Happy,Happy
Sad,Sad
Sad,Sad
Happy,Happy
Sad,Sad
Sad,Neutral
Sad,Sad
Sad,Disgusted
Angry,Angry
Fearful,Fearful
Sad,Disgusted
Fearful,Fearful
Fearful,Fearful
Happy,Happy
Angry,Angry
Sad,Disgusted
Angry,Angry
Neutral,Happy
Sad,Sad
Fearful,Fearful
Sad,Sad
Angry,Angry
Happy,Happy
Sad,Sad
Happy,Happy
Happy,Happy
Fearful,Fearful
Fearful,Fearful
Sad,Sad
Sad,Sad
Angry,Angry
Fearful,Fearful
Fearful,Fearful
Neutral,Neutral
Happy,Happy
Happy,Happy
Sad,Sad
Angry,Angry
Happy,Happy
Sad,Sad
Disgusted,Disgusted
Angry,Angry
Sad,Fearful
Angry,Angry
Fearful,Fearful
Sad,Sad
Happy,Happy
Fearful,Fearful
Fearful,Disgusted
Happy,Happy
Disgusted,Disgusted
Happy,Happy
Neutral,Neutral
Happy,Happy
Happy,Happy
Happy,Happy
Fearful,Fearful
Angry,Angry
Angry,Angry
Happy,Happy
Fearful,Fearful
Happy,Happy
Happy,Happy
Fearful,Fearful
Happy,Happy
Happy,Disgusted
Fearful,Fearful
Happy,Happy
Neutral,Sad
Disgusted,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Angry,Angry
Sad,Disgusted
Disgusted,Disgusted
Sad,Fearful
Fearful,Fearful
Disgusted,Disgusted
Angry,Angry
Angry,Disgusted
Angry,Angry
Sad,Sad
Neutral,Neutral
Sad,Fearful
Sad,Happy
Sad,Sad
Sad,Disgusted
Fearful,Fearful
Fearful,Fearful
Happy,Happy
Sad,Sad
Sad,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Angry,Angry
Sad,Sad
Sad,Sad
Sad,Sad
Angry,Angry
Sad,Sad
Angry,Angry
Fearful,Fearful
Neutral,Neutral
Sad,Sad
Sad,Fearful
Sad,Disgusted
Sad,Disgusted
Disgusted,Disgusted
Angry,Angry
Sad,Sad
Angry,Angry
Sad,Disgusted
Neutral,Neutral
Happy,Happy
Sad,Sad
Disgusted,Disgusted
Sad,Sad
Fearful,Fearful
Sad,Fearful
Fearful,Happy
Neutral,Neutral
Sad,Sad
Fearful,Sad
Angry,Angry
Sad,Sad
Angry,Angry
Disgusted,Disgusted
Disgusted,Disgusted
Fearful,Fearful
Sad,Disgusted
Disgusted,Disgusted
Neutral,Neutral
Angry,Angry
Sad,Fearful
Sad,Sad
Sad,Fearful
Sad,Sad
Fearful,Fearful
Sad,Disgusted
Sad,Sad
Fearful,Happy
Sad,Sad
Sad,Sad
Angry,Angry
Disgusted,Disgusted
Happy,Happy
Sad,Sad
Happy,Happy
Angry,Angry
Angry,Fearful
Fearful,Fearful
Disgusted,Disgusted
Angry,Angry
Angry,Fearful
Fearful,Happy
Angry,Angry
Happy,Happy
Disgusted,Disgusted
Sad,Sad
Fearful,Fearful
Angry,Angry
Disgusted,Disgusted
Happy,Happy
Disgusted,Disgusted
Happy,Happy
Sad,Disgusted
Sad,Fearful
Sad,Sad
Neutral,Neutral
Happy,Happy
Happy,Happy
Happy,Happy
Sad,Fearful
Sad,Sad
Fearful,Fearful
Happy,Happy
Angry,Angry
Fearful,Fearful
Happy,Happy
Neutral,Neutral
Disgusted,Disgusted
Fearful,Fearful
Angry,Angry
Neutral,Neutral
Sad,Sad
Neutral,Neutral
Sad,Disgusted
Sad,Sad
Sad,Sad
Sad,Fearful
Angry,Angry
Neutral,Neutral
Fearful,Fearful
Angry,Disgusted
Angry,Angry
Sad,Sad
Fearful,Disgusted
Angry,Angry
Fearful,Fearful
Angry,Angry
Happy,Happy
Sad,Neutral
Angry,Angry
Neutral,Neutral
Happy,Happy
Happy,Happy
Fearful,Fearful
Angry,Fearful
Angry,Angry
Angry,Angry
Angry,Angry
Happy,Happy
Angry,Angry
Sad,Sad
Sad,Sad
Angry,Angry
Fearful,Fearful
Sad,Sad
Happy,Happy
Angry,Angry
Sad,Sad
Angry,Angry
Neutral,Happy
Sad,Sad
Sad,Sad
Angry,Angry
Sad,Sad
Neutral,Fearful
Fearful,Fearful
Sad,Sad
Sad,Sad
Disgusted,Disgusted
Happy,Happy
Sad,Sad
Fearful,Fearful
Fearful,Fearful
Fearful,Fearful
Happy,Happy
Angry,Angry
Happy,Happy
Fearful,Fearful
Disgusted,Disgusted
Angry,Angry
Angry,Angry
Fearful,Fearful
Happy,Happy
Angry,Angry
Disgusted,Disgusted
Disgusted,Disgusted
Sad,Sad
Angry,Angry
Fearful,Fearful
Happy,Happy
Fearful,Fearful
Sad,Fearful
Fearful,Fearful
Sad,Sad
Angry,Angry
Angry,Happy
Sad,Sad
Angry,Angry
Angry,Angry
Sad,Sad
Angry,Angry
Happy,Happy
Neutral,Neutral
Angry,Angry
Sad,Sad
Fearful,Fearful
Happy,Happy
Fearful,Fearful
Neutral,Neutral
Neutral,Neutral
Sad,Disgusted
Happy,Happy
Sad,Fearful
Sad,Sad
Fearful,Fearful
Disgusted,Disgusted
Sad,Sad
Happy,Happy
Happy,Happy
Fearful,Angry
Angry,Angry
Sad,Sad
Happy,Happy
Sad,Disgusted
Sad,Fearful
Fearful,Fearful
Angry,Angry
Sad,Disgusted
Happy,Happy
Disgusted,Disgusted
Sad,Sad
Happy,Neutral
Disgusted,Disgusted
Fearful,Fearful
Angry,Disgusted
Sad,Sad
Happy,Happy
Fearful,Fearful
Happy,Happy
Happy,Happy
Disgusted,Disgusted
Angry,Angry
Happy,Happy
Angry,Angry
Sad,Sad
Disgusted,Disgusted
Sad,Disgusted
Sad,Sad
Angry,Angry
Happy,Happy
Fearful,Fearful
Angry,Angry
Angry,Angry
Happy,Happy
Happy,Happy
Sad,Sad
Happy,Happy
Neutral,Neutral
Sad,Sad
Happy,Happy
Happy,Happy
Disgusted,Disgusted
Angry,Angry
Sad,Sad
Angry,Angry
Sad,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Sad,Sad
Sad,Fearful
Disgusted,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Sad,Sad
Disgusted,Disgusted
Disgusted,Disgusted
Angry,Angry
Neutral,Neutral
Happy,Happy
Sad,Sad
Sad,Sad
Happy,Happy
Disgusted,Disgusted
Fearful,Fearful
Fearful,Fearful
Sad,Sad
Disgusted,Disgusted
Disgusted,Disgusted
Sad,Fearful
Angry,Angry
Sad,Sad
Angry,Angry
Sad,Fearful
Disgusted,Disgusted
Sad,Disgusted
Fearful,Fearful
Disgusted,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Sad,Sad
Sad,Disgusted
Fearful,Fearful
Sad,Sad
Angry,Angry
Fearful,Fearful
Angry,Angry
Angry,Angry
Angry,Angry
Sad,Sad
Angry,Angry
Disgusted,Disgusted
Sad,Fearful
Happy,Happy
Fearful,Fearful
Disgusted,Disgusted
Fearful,Fearful
Angry,Angry
Happy,Happy
Sad,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Sad,Sad
Fearful,Fearful
Fearful,Fearful
Happy,Happy
Disgusted,Disgusted
Happy,Happy
Disgusted,Disgusted
Angry,Angry
Happy,Happy
Sad,Sad
Sad,Fearful
Sad,Disgusted
Fearful,Fearful
Fearful,Disgusted
Angry,Angry
Sad,Disgusted
Fearful,Fearful
Sad,Sad
Happy,Happy
Neutral,Neutral
Angry,Angry
Angry,Angry
Angry,Angry
Fearful,Fearful
Angry,Angry
Fearful,Fearful
Fearful,Fearful
Neutral,Neutral
Neutral,Neutral
Angry,Angry
Sad,Sad
Neutral,Neutral
Sad,Sad
Happy,Happy
Sad,Sad
Disgusted,Disgusted
Sad,Sad
Sad,Sad
Happy,Happy
Happy,Happy
Angry,Angry
Neutral,Neutral
Fearful,Fearful
Happy,Happy
Angry,Angry
Happy,Happy
Sad,Sad
Fearful,Fearful
Neutral,Neutral
Neutral,Sad
Angry,Angry
Sad,Sad
Sad,Sad
Happy,Happy
Sad,Fearful
Fearful,Fearful
Sad,Disgusted
Fearful,Fearful
Happy,Happy
Happy,Happy
Angry,Angry
Angry,Angry
Fearful,Fearful
Angry,Angry
Fearful,Fearful
Angry,Angry
Sad,Sad
Disgusted,Disgusted
Disgusted,Disgusted
Happy,Happy
Sad,Sad
Sad,Disgusted
Angry,Angry
Fearful,Fearful
Sad,Sad
Happy,Happy
Sad,Sad
Fearful,Fearful
Sad,Sad
Happy,Happy
Fearful,Fearful
Angry,Angry
Sad,Sad
Fearful,Fearful
Happy,Angry
Happy,Happy
Happy,Happy
Disgusted,Disgusted
Neutral,Neutral
Angry,Angry
Happy,Happy
Sad,Disgusted
Angry,Fearful
Sad,Sad
Sad,Disgusted
Happy,Happy
Fearful,Fearful
Sad,Sad
Fearful,Fearful
Disgusted,Disgusted
Angry,Angry
Angry,Angry
Neutral,Neutral
Happy,Happy
Sad,Sad
Sad,Fearful
Happy,Happy
Sad,Sad
Sad,Sad
Angry,Angry
Fearful,Fearful
Fearful,Fearful
Sad,Sad
Sad,Sad
Sad,Sad
Disgusted,Disgusted
Neutral,Neutral
Neutral,Neutral
Fearful,Disgusted
Angry,Angry
Happy,Fearful
Fearful,Fearful
Happy,Happy
Happy,Happy
Happy,Happy
Angry,Angry
Neutral,Neutral
Sad,Sad
Neutral,Neutral
Sad,Sad
Fearful,Fearful
Disgusted,Disgusted
Happy,Happy
Happy,Happy
Fearful,Fearful
Fearful,Fearful
Angry,Angry
Fearful,Fearful
Angry,Angry
Angry,Sad
Sad,Sad
Angry,Angry
Happy,Happy
Sad,Sad
Fearful,Fearful
Fearful,Fearful
Angry,Angry
Angry,Angry
Sad,Sad
Sad,Disgusted
Fearful,Fearful
Happy,Happy
Happy,Happy
Angry,Angry
Angry,Angry
Fearful,Fearful
Happy,Happy
Angry,Disgusted
Angry,Angry
Happy,Happy
Fearful,Happy
Angry,Angry
Angry,Angry
Angry,Angry
Sad,Sad
Fearful,Fearful
Sad,Sad
Fearful,Fearful
Angry,Disgusted
Sad,Sad
Sad,Disgusted
Happy,Happy
Sad,Angry
Angry,Angry
Happy,Happy
Happy,Happy
Neutral,Neutral
Angry,Angry
Fearful,Disgusted
Disgusted,Angry
Neutral,Neutral
Happy,Happy
Happy,Happy
Angry,Disgusted
Angry,Angry
Neutral,Neutral
Fearful,Fearful
Happy,Happy
Neutral,Neutral
Sad,Sad
Sad,Sad
Fearful,Fearful
Happy,Happy
Happy,Happy
Happy,Happy
Disgusted,Disgusted
Sad,Sad
Disgusted,Disgusted
Sad,Fearful
Disgusted,Disgusted
Angry,Angry
Disgusted,Disgusted
Sad,Sad
Fearful,Fearful
Sad,Disgusted
Disgusted,Disgusted
Angry,Angry
Sad,Sad
Fearful,Fearful
Sad,Sad
Happy,Happy
Disgusted,Disgusted
Happy,Happy
Fearful,Fearful
Sad,Sad
Happy,Disgusted
Angry,Angry
Disgusted,Disgusted
Fearful,Fearful
Sad,Disgusted
Fearful,Fearful
Disgusted,Disgusted
Disgusted,Disgusted
Disgusted,Disgusted
Neutral,Neutral
Sad,Sad
Neutral,Neutral
Angry,Angry
Fearful,Fearful
Sad,Disgusted
Angry,Angry
Disgusted,Disgusted
Angry,Angry
Angry,Angry
Fearful,Fearful
Sad,Sad
Angry,Angry
Sad,Sad
Sad,Sad
Fearful,Fearful
Angry,Angry
Sad,Sad
Sad,Sad
Disgusted,Disgusted
Sad,Sad
Sad,Disgusted
Happy,Happy
Happy,Angry
Angry,Angry
Fearful,Fearful
Neutral,Neutral
Sad,Sad
Happy,Happy
Sad,Sad
Sad,Sad
Angry,Angry
Happy,Happy
Neutral,Neutral
Angry,Angry
Sad,Fearful
Disgusted,Disgusted
Fearful,Fearful
Sad,Sad
Angry,Angry
Sad,Disgusted
Fearful,Fearful
Angry,Angry
Sad,Sad
Sad,Sad
Angry,Sad
Happy,Disgusted
Fearful,Fearful
Angry,Disgusted
Happy,Happy
Happy,Happy
Sad,Disgusted
Happy,Happy
Fearful,Fearful
Sad,Sad
Disgusted,Disgusted
Sad,Sad
Happy,Happy
Disgusted,Disgusted
Disgusted,Disgusted
Angry,Angry
Sad,Disgusted
Neutral,Neutral
Sad,Sad
Happy,Happy
Angry,Disgusted
Sad,Fearful
Happy,Happy
Happy,Happy
Sad,Sad
Sad,Sad
Happy,Happy
Happy,Happy
Sad,Fearful
Fearful,Fearful
Disgusted,Disgusted
Sad,Fearful
Sad,Sad
Sad,Sad
Happy,Happy
Disgusted,Disgusted
Fearful,Fearful
Disgusted,Disgusted
Angry,Angry
Fearful,Fearful
Fearful,Fearful
Sad,Sad
Sad,Sad
Sad,Disgusted
Disgusted,Disgusted
Angry,Angry
Angry,Disgusted
Sad,Sad
Happy,Happy
Neutral,Sad
Disgusted,Disgusted
Neutral,Neutral
Happy,Happy
Happy,Happy
Happy,Happy
Sad,Disgusted
Happy,Happy
Angry,Angry
Disgusted,Disgusted
Neutral,Neutral
Happy,Happy
Sad,Sad
Fearful,Fearful
Sad,Fearful
Fearful,Fearful
Fearful,Fearful
Fearful,Disgusted
Happy,Happy
Fearful,Happy
Happy,Angry
Happy,Happy
Happy,Disgusted
Happy,Happy
Sad,Fearful
Sad,Sad
Sad,Fearful
Happy,Happy
Happy,Happy
Sad,Sad
Happy,Happy
Happy,Happy
Happy,Happy
Angry,Angry
Angry,Angry
Happy,Happy
Happy,Fearful
Happy,Happy
Fearful,Fearful
