predict,labels
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Different
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Different,Different
Different,Different
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Different
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Different,Different
Different,Same
Different,Different
Different,Different
Different,Different
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Different,Different
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Different,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Different
Same,Same
Same,Same
Same,Same
Different,Different
Same,Same
Same,Same
Same,Same
Same,Same
