predict,labels
crow,crow
coughing,coughing
clapping,clapping
mouse click,mouse click
footsteps,footsteps
pouring water,pouring water
rooster,rooster
dog,dog
thunderstorm,thunderstorm
drinking sipping,drinking sipping
sheep,sheep
drinking sipping,drinking sipping
sea waves,sea waves
glass breaking,glass breaking
door wood creaks,door wood creaks
mouse click,mouse click
airplane,wind
sea waves,sea waves
fireworks,fireworks
airplane,airplane
washing machine,washing machine
coughing,coughing
frog,frog
chainsaw,chainsaw
keyboard typing,keyboard typing
keyboard typing,keyboard typing
can opening,can opening
snoring,snoring
engine,engine
crickets,crickets
snoring,snoring
snoring,snoring
dog,dog
sea waves,sea waves
door wood knock,door wood knock
mouse click,mouse click
drinking sipping,drinking sipping
glass breaking,glass breaking
siren,helicopter
breathing,breathing
crow,crow
sneezing,sneezing
siren,siren
airplane,airplane
door wood creaks,door wood creaks
clapping,clapping
vacuum cleaner,vacuum cleaner
airplane,helicopter
brushing teeth,brushing teeth
sheep,sheep
hand saw,hand saw
drilling,door wood creaks
pouring water,pouring water
pig,pig
engine,engine
toilet flush,toilet flush
door wood creaks,door wood creaks
toilet flush,toilet flush
siren,siren
laughing,laughing
clapping,clapping
clock alarm,clock alarm
helicopter,helicopter
keyboard typing,keyboard typing
wind,wind
pouring water,pouring water
train,train
crow,crow
rain,rain
hand saw,hand saw
mouse click,mouse click
brushing teeth,brushing teeth
frog,frog
train,train
crickets,crickets
insects,insects
airplane,fireworks
crickets,crickets
rain,rain
can opening,can opening
hen,hen
insects,insects
keyboard typing,keyboard typing
brushing teeth,brushing teeth
breathing,breathing
fireworks,fireworks
rooster,rooster
airplane,washing machine
pouring water,pouring water
drinking sipping,snoring
crying baby,crying baby
church bells,church bells
screaming,pig
clock tick,clock tick
glass breaking,glass breaking
cow,cow
clock alarm,clock alarm
breathing,breathing
hand saw,hand saw
thunderstorm,thunderstorm
mouse click,mouse click
chainsaw,chainsaw
train,train
cat,cat
siren,wind
sea waves,sea waves
fireworks,fireworks
car horn,car horn
clock tick,clock tick
cat,cat
train,train
sea waves,sea waves
water drops,water drops
rain,rain
coughing,coughing
mouse click,mouse click
breathing,breathing
chirping birds,chirping birds
toilet flush,toilet flush
crackling fire,crackling fire
vacuum cleaner,vacuum cleaner
airplane,airplane
hen,hen
rooster,rooster
chirping birds,chirping birds
rooster,rooster
sneezing,sneezing
hen,hen
crackling fire,crackling fire
mouse click,mouse click
rooster,rooster
water drops,water drops
pig,pig
breathing,sneezing
glass breaking,glass breaking
engine,engine
dog,dog
frog,frog
clapping,clapping
sniffing,brushing teeth
sneezing,sneezing
church bells,church bells
footsteps,footsteps
car horn,car horn
chirping birds,chirping birds
washing machine,helicopter
crying baby,crying baby
clock tick,clock tick
snoring,snoring
train,train
chirping birds,chirping birds
clapping,clapping
chainsaw,chainsaw
siren,siren
crickets,crickets
crying baby,crying baby
train,train
airplane,airplane
chirping birds,crickets
door wood creaks,door wood knock
keyboard typing,keyboard typing
church bells,church bells
hand saw,hand saw
siren,siren
handwriting,can opening
wind,sea waves
clock alarm,clock alarm
vacuum cleaner,vacuum cleaner
clock alarm,clock alarm
hen,hen
dog,dog
thunderstorm,thunderstorm
toilet flush,toilet flush
rooster,rooster
coughing,coughing
brushing teeth,brushing teeth
clock tick,clock tick
laughing,laughing
chirping birds,chirping birds
thunderstorm,thunderstorm
water drops,water drops
insects,insects
can opening,can opening
church bells,church bells
chainsaw,chainsaw
can opening,can opening
clock alarm,clock alarm
crying baby,laughing
meow,cat
frog,frog
sheep,sheep
clapping,frog
rain,crackling fire
sheep,sheep
breathing,laughing
engine,helicopter
train,train
toilet flush,toilet flush
dog,dog
insects,insects
vacuum cleaner,vacuum cleaner
footsteps,footsteps
coughing,coughing
rooster,rooster
insects,insects
door wood creaks,door wood creaks
thunderstorm,thunderstorm
drinking sipping,drinking sipping
water drops,water drops
cow,cow
crying baby,crying baby
hen,hen
drinking sipping,drinking sipping
chirping birds,chirping birds
chewing,drinking sipping
clock tick,clock tick
can opening,can opening
relief,siren
chainsaw,chainsaw
Burping,pig
hand saw,hand saw
chainsaw,chainsaw
clapping,clapping
cat,cat
water,can opening
thunderstorm,thunderstorm
keyboard typing,keyboard typing
hen,hen
toilet flush,toilet flush
drinking sipping,drinking sipping
thunderstorm,thunderstorm
sheep,sheep
fireworks,fireworks
insects,insects
cow,cow
crow,crow
cat,cat
hen,hen
pouring water,pouring water
church bells,church bells
brushing teeth,brushing teeth
chirping birds,chirping birds
door wood knock,door wood knock
rushing water,pig
snoring,snoring
airplane,airplane
toilet flush,toilet flush
rooster,rooster
car horn,car horn
car horn,car horn
breathing,breathing
breathing,breathing
thunderstorm,thunderstorm
drinking sipping,water drops
dog,dog
fireworks,fireworks
engine,engine
door wood knock,door wood knock
siren,siren
