predict,labels
dog_bark,dog_bark
dog_bark,dog_bark
dog_bark,dog_bark
car_horn,car_horn
dog_bark,dog_bark
car_horn,car_horn
drilling,drilling
dog_bark,dog_bark
jackhammer,jackhammer
air_conditioner,air_conditioner
siren,siren
dog_bark,dog_bark
street_music,street_music
drilling,drilling
drilling,air_conditioner
street_music,street_music
drilling,drilling
street_music,street_music
drilling,drilling
siren,siren
children_playing,children_playing
dog_bark,dog_bark
engine_idling,air_conditioner
children_playing,children_playing
jackhammer,engine_idling
children_playing,drilling
street_music,street_music
children_playing,children_playing
street_music,street_music
crackling_music,air_conditioner
air_conditioner,air_conditioner
children_playing,children_playing
engine_idling,engine_idling
children_playing,children_playing
chirping birds,siren
dog_bark,dog_bark
street_music,street_music
laughing,children_playing
engine_idling,engine_idling
jackhammer,jackhammer
jackhammer,jackhammer
children_playing,children_playing
street_music,street_music
drilling,air_conditioner
dog_bark,dog_bark
drilling,drilling
air_conditioner,air_conditioner
engine_idling,engine_idling
chirping birds,siren
jackhammer,jackhammer
jackhammer,jackhammer
children_playing,children_playing
street_music,street_music
children_playing,children_playing
drilling,drilling
children_playing,children_playing
drilling,drilling
engine_idling,engine_idling
dog_bark,dog_bark
dog_bark,dog_bark
children_playing,children_playing
children_playing,children_playing
children_playing,children_playing
car_horn,car_horn
engine_idling,engine_idling
street_music,street_music
drilling,drilling
children_playing,siren
drilling,drilling
chirping birds,siren
jackhammer,jackhammer
children_playing,children_playing
car_horn,car_horn
jackhammer,jackhammer
children_playing,children_playing
jackhammer,jackhammer
street_music,street_music
jackhammer,jackhammer
street_music,street_music
engine_idling,engine_idling
drilling,drilling
street_music,dog_bark
street_music,street_music
jackhammer,jackhammer
children_playing,children_playing
engine_idling,engine_idling
children_playing,children_playing
jackhammer,jackhammer
air_conditioner,air_conditioner
street_music,street_music
air_conditioner,air_conditioner
jackhammer,jackhammer
air_conditioner,air_conditioner
children_playing,children_playing
drilling,drilling
children_playing,children_playing
drilling,drilling
siren,siren
street_music,street_music
street_music,street_music
dog_bark,dog_bark
drilling,drilling
jackhammer,jackhammer
drilling,drilling
drilling,drilling
street_music,street_music
drilling,drilling
siren,siren
children_playing,children_playing
siren,siren
dog_bark,dog_bark
engine_idling,engine_idling
air_conditioner,air_conditioner
children_playing,children_playing
children_playing,children_playing
engine_idling,engine_idling
jackhammer,jackhammer
children_playing,children_playing
children_playing,street_music
children_playing,children_playing
air_conditioner,air_conditioner
street_music,street_music
children_playing,siren
street_music,street_music
dog_bark,dog_bark
children_playing,children_playing
engine_idling,engine_idling
street_music,street_music
street_music,street_music
car_horn,car_horn
jackhammer,jackhammer
siren,siren
children_playing,children_playing
jackhammer,jackhammer
street_music,street_music
jackhammer,jackhammer
jackhammer,jackhammer
air_conditioner,air_conditioner
children_playing,children_playing
drilling,drilling
drilling,drilling
dog_bark,dog_bark
siren,siren
children_playing,children_playing
street_music,street_music
engine_idling,air_conditioner
siren,siren
car_horn,car_horn
air_conditioner,air_conditioner
siren,siren
siren,siren
jackhammer,jackhammer
jackhammer,jackhammer
engine_idling,engine_idling
car_horn,car_horn
dog_bark,dog_bark
children_playing,children_playing
siren,siren
car_horn,car_horn
siren,siren
dog_bark,dog_bark
siren,siren
drilling,drilling
street_music,street_music
engine_idling,engine_idling
dog_bark,dog_bark
siren,siren
dog_bark,dog_bark
children_playing,children_playing
air_conditioner,air_conditioner
air_conditioner,air_conditioner
street_music,street_music
engine_idling,air_conditioner
drilling,drilling
air_conditioner,air_conditioner
children_playing,street_music
children_playing,children_playing
engine_idling,engine_idling
chirping animals,air_conditioner
air_conditioner,air_conditioner
drilling,drilling
street_music,street_music
street_music,street_music
jackhammer,jackhammer
car_horn,car_horn
street_music,street_music
drilling,air_conditioner
siren,siren
car_horn,car_horn
air_conditioner,air_conditioner
jackhammer,jackhammer
engine_idling,engine_idling
children_playing,children_playing
children_playing,children_playing
dog_bark,dog_bark
jackhammer,jackhammer
chirping birds,siren
drilling,drilling
dog_bark,dog_bark
air_conditioner,engine_idling
children_playing,siren
siren,siren
drilling,air_conditioner
drilling,drilling
children_playing,street_music
street_music,street_music
air_conditioner,air_conditioner
drilling,drilling
siren,siren
chirping birds,siren
engine_idling,engine_idling
street_music,street_music
air_conditioner,air_conditioner
dog_bark,dog_bark
children_playing,children_playing
air_conditioner,drilling
street_music,street_music
engine_idling,engine_idling
jackhammer,jackhammer
street_music,street_music
air_conditioner,air_conditioner
siren,siren
air_conditioner,air_conditioner
street_music,street_music
jackhammer,jackhammer
jackhammer,jackhammer
jackhammer,jackhammer
gun_shot,gun_shot
air_conditioner,dog_bark
engine_idling,engine_idling
drilling,drilling
jackhammer,jackhammer
drilling,drilling
jackhammer,jackhammer
jackhammer,jackhammer
fireworks,siren
gun_shot,gun_shot
gun_shot,gun_shot
dog_bark,dog_bark
jackhammer,jackhammer
siren,siren
engine_idling,engine_idling
jackhammer,jackhammer
gun_shot,gun_shot
gun_shot,gun_shot
gun_shot,gun_shot
car_horn,car_horn
drilling,drilling
gun_shot,gun_shot
car_horn,car_horn
gun_shot,gun_shot
dog_bark,dog_bark
siren,siren
gun_shot,gun_shot
car_horn,car_horn
gun_shot,gun_shot
gun_shot,gun_shot
car_horn,car_horn
gun_shot,gun_shot
dog_bark,dog_bark
drilling,drilling
dog_bark,dog_bark
dog_bark,dog_bark
car_horn,car_horn
engine_idling,engine_idling
engine_idling,air_conditioner
air_conditioner,air_conditioner
jackhammer,jackhammer
dog_bark,air_conditioner
engine_idling,engine_idling
jackhammer,engine_idling
dog_bark,siren
drilling,drilling
children_playing,children_playing
drilling,drilling
street_music,street_music
chirping birds,siren
engine_idling,engine_idling
drilling,drilling
jackhammer,jackhammer
dog_bark,dog_bark
drilling,drilling
chirping birds,siren
engine_idling,engine_idling
dog_bark,dog_bark
air_conditioner,air_conditioner
air_conditioner,air_conditioner
drilling,drilling
jackhammer,jackhammer
air_conditioner,air_conditioner
drilling,drilling
engine_idling,engine_idling
children_playing,children_playing
engine_idling,engine_idling
street_music,street_music
air_conditioner,air_conditioner
drilling,drilling
air_conditioner,air_conditioner
jackhammer,jackhammer
dog_bark,dog_bark
engine_idling,engine_idling
air_conditioner,air_conditioner
dog_bark,siren
drilling,drilling
engine_idling,engine_idling
street_music,street_music
drilling,drilling
children_playing,children_playing
air_conditioner,air_conditioner
street_music,street_music
children_playing,children_playing
children_playing,children_playing
drilling,drilling
air_conditioner,air_conditioner
jackhammer,jackhammer
street_music,street_music
street_music,street_music
air_conditioner,air_conditioner
engine_idling,engine_idling
jackhammer,engine_idling
children_playing,children_playing
engine_idling,engine_idling
drilling,drilling
engine_idling,engine_idling
air_conditioner,air_conditioner
chirping birds,air_conditioner
chill_wind,drilling
street_music,street_music
children_playing,children_playing
street_music,street_music
street_music,street_music
jackhammer,jackhammer
engine_idling,air_conditioner
air_conditioner,air_conditioner
jackhammer,jackhammer
drilling,drilling
engine_idling,air_conditioner
jackhammer,jackhammer
street_music,street_music
dog_bark,dog_bark
drilling,drilling
dog_bark,dog_bark
street_music,street_music
car_horn,car_horn
dog_bark,dog_bark
dog_bark,dog_bark
children_playing,children_playing
children_playing,air_conditioner
dog_bark,siren
siren,siren
air_conditioner,air_conditioner
engine_idling,engine_idling
engine_idling,engine_idling
drilling,drilling
air_conditioner,air_conditioner
jackhammer,jackhammer
dog_bark,dog_bark
engine_idling,engine_idling
chirping birds,siren
street_music,street_music
drilling,drilling
siren,siren
children_playing,street_music
chirping birds,siren
vacuum_cleaner,air_conditioner
engine_idling,air_conditioner
engine_idling,engine_idling
siren,siren
dog_bark,dog_bark
air_conditioner,air_conditioner
children_playing,children_playing
dog_bark,dog_bark
jackhammer,jackhammer
dog_bark,dog_bark
children_playing,children_playing
jackhammer,jackhammer
engine_idling,engine_idling
street_music,street_music
dog_bark,dog_bark
car_horn,car_horn
air_conditioner,air_conditioner
dog_bark,dog_bark
drilling,drilling
air_conditioner,air_conditioner
dog_bark,dog_bark
drilling,drilling
street_music,street_music
drilling,drilling
children_playing,children_playing
children_playing,children_playing
children_playing,children_playing
engine_idling,engine_idling
children_playing,children_playing
engine_idling,engine_idling
drilling,drilling
street_music,street_music
air_conditioner,air_conditioner
drilling,drilling
engine_idling,air_conditioner
engine_idling,engine_idling
jackhammer,jackhammer
engine_idling,engine_idling
chirping animals,air_conditioner
engine_idling,engine_idling
drilling,drilling
street_music,street_music
drilling,drilling
chirping birds,siren
car_horn,car_horn
engine_idling,engine_idling
drilling,drilling
street_music,street_music
jackhammer,jackhammer
street_music,street_music
children_playing,children_playing
engine_idling,air_conditioner
drilling,drilling
children_playing,children_playing
children_playing,children_playing
vacuum_cleaner,air_conditioner
siren,siren
engine_idling,engine_idling
jackhammer,jackhammer
street_music,street_music
street_music,street_music
street_music,street_music
air_conditioner,air_conditioner
children_playing,children_playing
chirping birds,air_conditioner
drilling,air_conditioner
car_horn,street_music
children_playing,children_playing
dog_bark,air_conditioner
engine_idling,engine_idling
engine_idling,engine_idling
siren,siren
dog_bark,dog_bark
siren,siren
jackhammer,jackhammer
street_music,street_music
engine_idling,engine_idling
air_conditioner,air_conditioner
engine_idling,air_conditioner
jackhammer,jackhammer
children_playing,children_playing
car_horn,car_horn
dog_bark,dog_bark
siren,siren
dog_bark,street_music
chime,air_conditioner
children_playing,children_playing
dog_bark,siren
children_playing,children_playing
street_music,street_music
jackhammer,jackhammer
dog_bark,dog_bark
air_conditioner,air_conditioner
children_playing,children_playing
drilling,drilling
dog_bark,dog_bark
children_playing,children_playing
jackhammer,jackhammer
street_music,street_music
jackhammer,jackhammer
jackhammer,jackhammer
street_music,street_music
dog_bark,dog_bark
chirping birds,siren
children_playing,children_playing
dog_bark,dog_bark
engine_idling,engine_idling
dog_bark,dog_bark
dog_bark,dog_bark
engine_idling,engine_idling
children_playing,children_playing
siren,siren
jackhammer,jackhammer
children_playing,children_playing
chirping birds,siren
street_music,street_music
dog_bark,dog_bark
gun_shot,gun_shot
drilling,jackhammer
gun_shot,gun_shot
gun_shot,gun_shot
engine_idling,engine_idling
siren,siren
gun_shot,gun_shot
drilling,drilling
drilling,drilling
gun_shot,gun_shot
jackhammer,jackhammer
gun_shot,gun_shot
drilling,drilling
jackhammer,jackhammer
car_horn,car_horn
gun_shot,gun_shot
car_horn,car_horn
drilling,drilling
jackhammer,jackhammer
dog_bark,dog_bark
gun_shot,gun_shot
dog_bark,dog_bark
dog_bark,dog_bark
drilling,drilling
car_horn,car_horn
gun_shot,gun_shot
jackhammer,jackhammer
gun_shot,gun_shot
dog_bark,dog_bark
gun_shot,gun_shot
dog_bark,dog_bark
dog_bark,dog_bark
dog_bark,dog_bark
drilling,drilling
car_horn,car_horn
drilling,drilling
dog_bark,dog_bark
car_horn,car_horn
car_horn,dog_bark
street_music,street_music
street_music,children_playing
street_music,street_music
street_music,street_music
air_conditioner,air_conditioner
engine_idling,engine_idling
siren,siren
car_horn,car_horn
jackhammer,jackhammer
dog_bark,dog_bark
jackhammer,jackhammer
engine_idling,engine_idling
street_music,street_music
jackhammer,jackhammer
dog_bark,dog_bark
engine_idling,engine_idling
children_playing,children_playing
engine_idling,engine_idling
drilling,drilling
dog_bark,dog_bark
street_music,street_music
engine_idling,engine_idling
siren,siren
children_playing,children_playing
drilling,drilling
street_music,street_music
jackhammer,jackhammer
engine_idling,engine_idling
engine_idling,engine_idling
drilling,drilling
children_playing,children_playing
children_playing,children_playing
chirping birds,siren
street_music,street_music
dog_bark,dog_bark
dog_bark,children_playing
street_music,street_music
siren,siren
engine_idling,engine_idling
jackhammer,jackhammer
air_conditioner,air_conditioner
chirping birds,siren
drilling,drilling
children_playing,children_playing
children_playing,drilling
drilling,drilling
air_conditioner,air_conditioner
dog_bark,air_conditioner
children_playing,children_playing
air_conditioner,air_conditioner
engine_idling,engine_idling
children_playing,children_playing
drilling,drilling
street_music,street_music
engine_idling,engine_idling
drilling,drilling
street_music,street_music
engine_idling,engine_idling
drilling,drilling
drilling,drilling
car_horn,car_horn
drilling,drilling
jackhammer,jackhammer
jackhammer,jackhammer
dog_bark,dog_bark
dog_bark,dog_bark
dog_bark,dog_bark
dog_bark,dog_bark
dog_bark,dog_bark
