predict,labels
Tearing,Tearing
Hi-hat,Hi-hat
Bass drum,Bass drum
Bark,Bark
Keys jangling,Keys jangling
Bass drum,Bass drum
Hi-hat,Hi-hat
Hi-hat,Hi-hat
Tambourine,Tambourine
Squeak,Squeak
Saxophone,Keys jangling
Gong,Electric piano
Writing,Writing
Electric piano,Electric piano
Electric piano,Electric piano
Chime,Chime
Clarinet,Clarinet
Computer keyboard,Computer keyboard
Meow,Meow
"Gunshot, gunfire","Gunshot, gunfire"
"Gunshot, gunfire","Gunshot, gunfire"
"Violin, fiddle","Violin, fiddle"
Fireworks,Fireworks
Electric piano,Electric piano
"Violin, fiddle","Violin, fiddle"
Bark,Bark
Electric piano,Electric piano
Knock,Knock
Road,Bus
Flute,Flute
Microwave oven,Microwave oven
Bark,Bark
Fireworks,Fireworks
Acoustic guitar,Acoustic guitar
Knock,Knock
Saxophone,Saxophone
Fireworks,Fireworks
Knock,Knock
Clarinet,Clarinet
Saxophone,Saxophone
Writing,Writing
Engine,Bus
Saxophone,Saxophone
"Gunshot, gunfire","Gunshot, gunfire"
Chime,Chime
Trumpet,Trumpet
Meow,Meow
Meow,Meow
Cello,Cello
Bass drum,Bass drum
Flute,Flute
Flute,Flute
Flute,Flute
Microwave oven,Microwave oven
Telephone,Telephone
Laughter,Laughter
Harmonica,Harmonica
Keys jangling,Keys jangling
Applause,Applause
Acoustic guitar,Acoustic guitar
Harmonica,Harmonica
Clarinet,Clarinet
Writing,Writing
Squeak,Squeak
Saxophone,Saxophone
"Violin, fiddle","Violin, fiddle"
Glockenspiel,Chime
Trumpet,Trumpet
Oboe,Oboe
Saxophone,Saxophone
Trumpet,Trumpet
Applause,Applause
Keys jangling,Keys jangling
Oboe,Oboe
Knock,Knock
Applause,Applause
Applause,Applause
Drawer open or close,Drawer open or close
"Violin, fiddle","Violin, fiddle"
Electric piano,Electric piano
Shatter,Shatter
Harmonica,Harmonica
Laughter,Laughter
Chime,Chime
"Violin, fiddle","Violin, fiddle"
Electric piano,Electric piano
Harmonica,Harmonica
"Violin, fiddle","Violin, fiddle"
"Gunshot, gunfire","Gunshot, gunfire"
Computer keyboard,Computer keyboard
Flute,Flute
Flute,Flute
Saxophone,Saxophone
Scissors,Scissors
"Violin, fiddle","Violin, fiddle"
Tearing,Tearing
Saxophone,Saxophone
Saxophone,Saxophone
Acoustic guitar,Acoustic guitar
Microwave oven,Microwave oven
Clarinet,Clarinet
Applause,Applause
Trumpet,Trumpet
Harmonica,Squeak
Saxophone,Saxophone
Cello,Cello
Clarinet,Saxophone
Cello,Cello
Guitar,Acoustic guitar
Clarinet,Clarinet
"Violin, fiddle","Violin, fiddle"
Trumpet,Trumpet
Cello,Cello
Railroad train,Telephone
Fireworks,Scissors
Laughter,Laughter
Saxophone,Saxophone
Chime,Chime
Drawer open or close,Drawer open or close
Brushing teeth,Writing
Drawer open or close,Drawer open or close
Tearing,Tearing
"Violin, fiddle","Violin, fiddle"
Oboe,Oboe
Electric piano,Electric piano
Electric piano,Electric piano
"Gunshot, gunfire","Gunshot, gunfire"
"Thump, thud",Knock
Saxophone,Acoustic guitar
"Gunshot, gunfire","Gunshot, gunfire"
Glockenspiel,Glockenspiel
Clarinet,Clarinet
Saxophone,Saxophone
Fart,Fart
Laughter,Laughter
Applause,Applause
Microwave oven,Microwave oven
Double bass,Double bass
Gong,Gong
Trumpet,Trumpet
Laughter,Laughter
Glockenspiel,Glockenspiel
"Burping, eructation","Burping, eructation"
Writing,Writing
Laughter,Laughter
Saxophone,Saxophone
Fart,Fart
Finger snapping,Finger snapping
Gong,Snare drum
Oboe,Oboe
Cello,Cowbell
Finger snapping,Finger snapping
Double bass,Double bass
"Gunshot, gunfire","Gunshot, gunfire"
"Burping, eructation","Burping, eructation"
Oboe,Oboe
Oboe,Oboe
Cowbell,Cowbell
Laughter,Laughter
"Burping, eructation","Burping, eructation"
"Violin, fiddle","Violin, fiddle"
Cowbell,Cowbell
Acoustic guitar,Acoustic guitar
Gong,Gong
"Violin, fiddle","Violin, fiddle"
Knock,Knock
Laughter,Laughter
Saxophone,Saxophone
Snare drum,Snare drum
Urinating,Squeak
"Burping, eructation","Burping, eructation"
"Gunshot, gunfire","Gunshot, gunfire"
Saxophone,Saxophone
Knock,Knock
Cowbell,Cowbell
Cowbell,Cowbell
Cowbell,Cowbell
Double bass,Cello
Telephone,Telephone
"Burping, eructation","Burping, eructation"
Saxophone,Saxophone
Bark,Bark
Cough,Cough
Fart,Fart
Shatter,Shatter
Fart,Fart
Tambourine,Tambourine
"Gunshot, gunfire","Gunshot, gunfire"
Bass drum,Bass drum
"Gunshot, gunfire","Gunshot, gunfire"
Squeak,Squeak
Snare drum,Snare drum
Tambourine,Tambourine
Tambourine,Tambourine
Tambourine,Tambourine
Cowbell,Cowbell
Writing,Tearing
Acoustic guitar,Acoustic guitar
Meow,Meow
Tambourine,Tambourine
Tambourine,Tambourine
Squeak,Squeak
Knock,Knock
"Gunshot, gunfire","Gunshot, gunfire"
Snare drum,Snare drum
"Violin, fiddle","Violin, fiddle"
Knock,Knock
Tearing,Tearing
Snare drum,Snare drum
Cough,Cough
Double bass,Double bass
Fireworks,Fireworks
"Violin, fiddle","Violin, fiddle"
Microwave oven,Microwave oven
Cough,Cough
Laughter,Laughter
Shatter,Shatter
Gong,Gong
Electric piano,Electric piano
Tambourine,Tambourine
Laughter,Laughter
Microwave oven,Microwave oven
Saxophone,Saxophone
Laughter,Laughter
Gong,Gong
Meow,Meow
"Burping, eructation","Burping, eructation"
Snare drum,Snare drum
Snare drum,Snare drum
Laughter,Laughter
"Violin, fiddle","Violin, fiddle"
Telephone,Telephone
Finger snapping,Finger snapping
"Burping, eructation","Burping, eructation"
Hi-hat,Hi-hat
Cough,Cough
Saxophone,Saxophone
Shatter,Shatter
Microwave oven,Microwave oven
Snare drum,Snare drum
Finger snapping,Finger snapping
Snare drum,Snare drum
Oboe,Oboe
Meow,Meow
Shatter,Shatter
Bark,Bark
Tambourine,Tambourine
Acoustic guitar,Acoustic guitar
Tambourine,Tambourine
Snare drum,Snare drum
Hi-hat,Hi-hat
Bass drum,Bass drum
"Violin, fiddle","Violin, fiddle"
Bass drum,Bass drum
Gong,Gong
Finger snapping,Finger snapping
Snare drum,Snare drum
Shatter,Shatter
Fart,Fart
Finger snapping,Finger snapping
Hi-hat,Hi-hat
Finger snapping,Finger snapping
Finger snapping,Finger snapping
Scissors,Scissors
Hi-hat,Hi-hat
Tambourine,Tambourine
"Burping, eructation","Burping, eructation"
Computer keyboard,Computer keyboard
Laughter,Laughter
Motorcycle,Bus
Vehicle,Bus
Microwave oven,Microwave oven
Gong,Gong
Laughter,Laughter
Saxophone,Saxophone
Drawer open or close,Drawer open or close
Harmonica,Harmonica
Bark,Bark
Bus,Bus
Bus,Bus
"Violin, fiddle","Violin, fiddle"
Trumpet,Trumpet
"Violin, fiddle","Violin, fiddle"
Applause,Applause
Telephone,Telephone
Computer keyboard,Computer keyboard
Telephone,Telephone
Acoustic guitar,Acoustic guitar
Tearing,Tearing
Clarinet,Clarinet
Computer keyboard,Computer keyboard
Telephone,Telephone
Electric piano,Electric piano
Meow,Meow
Trumpet,Trumpet
Drawer open or close,Drawer open or close
Flute,Flute
Oboe,Oboe
Flute,Flute
Scissors,Scissors
Clarinet,Clarinet
Chime,Chime
Electric piano,Electric piano
Engine,Bus
Oboe,Oboe
Flute,Flute
Tearing,Tearing
Writing,Writing
Harmonica,Harmonica
Acoustic guitar,Acoustic guitar
"Violin, fiddle","Violin, fiddle"
Telephone,Telephone
Drawer open or close,Drawer open or close
Applause,Applause
Flute,Flute
Drawer open or close,Drawer open or close
Writing,Writing
Trumpet,Trumpet
Saxophone,Saxophone
Clarinet,Clarinet
Applause,Applause
Trumpet,Trumpet
Saxophone,Saxophone
Squeak,Squeak
Gong,Gong
Flute,Flute
Electric piano,Electric piano
Bass drum,Bass drum
Cello,Cello
Glockenspiel,Glockenspiel
Clarinet,Clarinet
Flute,Flute
Electric piano,Electric piano
Squeak,Squeak
Cello,Cello
Clarinet,Clarinet
Clarinet,Flute
Saxophone,Saxophone
Clarinet,Clarinet
"Violin, fiddle","Violin, fiddle"
Writing,Writing
Clarinet,Clarinet
Saxophone,Saxophone
Applause,Applause
"Violin, fiddle","Violin, fiddle"
Applause,Applause
Shatter,Shatter
Flute,Flute
"Violin, fiddle","Violin, fiddle"
Cello,Cello
Clarinet,Clarinet
Electric piano,Electric piano
Scissors,Scissors
Cello,Cello
"Violin, fiddle","Violin, fiddle"
Applause,Applause
Writing,Writing
Harp,Harmonica
Tearing,Scissors
Flute,Flute
Computer keyboard,Computer keyboard
Double bass,Double bass
Cello,Cello
Acoustic guitar,Acoustic guitar
Cello,Cello
Computer keyboard,Computer keyboard
Glockenspiel,Glockenspiel
Clarinet,Clarinet
"Violin, fiddle","Violin, fiddle"
Cough,Cough
Saxophone,Saxophone
"Violin, fiddle","Violin, fiddle"
Glockenspiel,Glockenspiel
Saxophone,Saxophone
Fireworks,Fireworks
Clarinet,Acoustic guitar
Telephone,Telephone
Telephone,Telephone
Computer keyboard,Computer keyboard
Clarinet,Clarinet
Saxophone,Saxophone
Glockenspiel,Glockenspiel
Cello,Cello
Tearing,Tearing
Squeak,Squeak
Fireworks,Fireworks
Tearing,Tearing
Computer keyboard,Computer keyboard
Harmonica,Harmonica
Cello,Glockenspiel
Saxophone,Saxophone
Knock,Knock
Harmonica,Harmonica
Glockenspiel,Glockenspiel
Gong,Gong
Trumpet,Trumpet
Telephone,Telephone
Telephone,Telephone
Clarinet,Saxophone
Cello,Cello
"Violin, fiddle","Violin, fiddle"
Chime,Chime
Fireworks,Fireworks
Cello,Cello
Tambourine,Tambourine
Tearing,Tearing
Glockenspiel,Glockenspiel
Harmonica,Harmonica
Shatter,Shatter
Glockenspiel,Glockenspiel
"Gunshot, gunfire",Fireworks
"Burping, eructation","Burping, eructation"
"Violin, fiddle","Violin, fiddle"
Saxophone,Saxophone
Harmonica,Harmonica
Hi-hat,Hi-hat
"Violin, fiddle","Violin, fiddle"
Tools,Writing
Keys jangling,Keys jangling
"Violin, fiddle","Violin, fiddle"
"Violin, fiddle","Violin, fiddle"
Fireworks,Fireworks
Harmonica,Harmonica
"Violin, fiddle","Violin, fiddle"
Cough,Cough
Flute,Flute
"Gunshot, gunfire","Gunshot, gunfire"
"Gunshot, gunfire","Gunshot, gunfire"
Harmonica,Harmonica
"Violin, fiddle","Violin, fiddle"
Fireworks,Fireworks
Hi-hat,Hi-hat
Glockenspiel,Glockenspiel
Cowbell,Cowbell
Cowbell,Cowbell
Meow,Meow
Cowbell,Cowbell
Electric piano,Electric piano
Cowbell,Cowbell
Drawer open or close,Drawer open or close
Meow,Meow
Harmonica,Harmonica
Drawer open or close,Drawer open or close
Oboe,Oboe
"Violin, fiddle","Violin, fiddle"
"Gunshot, gunfire","Gunshot, gunfire"
Laughter,Laughter
"Violin, fiddle","Violin, fiddle"
Squeak,Squeak
Cowbell,Cowbell
Knock,Knock
"Violin, fiddle","Violin, fiddle"
"Gunshot, gunfire","Gunshot, gunfire"
"Gunshot, gunfire","Gunshot, gunfire"
Acoustic guitar,Acoustic guitar
Snare drum,Snare drum
Drawer open or close,Drawer open or close
Shatter,Shatter
Drawer open or close,Drawer open or close
Fart,Fart
Meow,Meow
Bark,Bark
Fart,Fart
Harmonica,Squeak
"Violin, fiddle","Violin, fiddle"
Bass drum,Bass drum
Bass drum,Bass drum
"Gunshot, gunfire","Gunshot, gunfire"
Trumpet,Trumpet
"Violin, fiddle","Violin, fiddle"
Fireworks,Fireworks
"Violin, fiddle","Violin, fiddle"
Writing,Writing
Microwave oven,Microwave oven
Tambourine,Tambourine
Trumpet,Trumpet
Knock,Knock
Telephone,Telephone
Oboe,Oboe
Cowbell,Cowbell
"Gunshot, gunfire","Gunshot, gunfire"
"Gunshot, gunfire","Gunshot, gunfire"
Tearing,Squeak
Finger snapping,Finger snapping
Gong,Gong
Bark,Bark
Oboe,Oboe
Bark,Bark
Shatter,Shatter
Gong,Gong
"Violin, fiddle","Violin, fiddle"
Tambourine,Tambourine
Cello,"Violin, fiddle"
Cough,Cough
Cough,Cough
Oboe,Oboe
Snare drum,Snare drum
Tambourine,Tambourine
Knock,Knock
Meow,Meow
"Burping, eructation","Burping, eructation"
"Gunshot, gunfire","Gunshot, gunfire"
Tambourine,Tambourine
Saxophone,Saxophone
"Burping, eructation","Burping, eructation"
"Violin, fiddle","Violin, fiddle"
Bark,Bark
Snare drum,Snare drum
Fart,Fart
"Insects, bees, wasps",Fart
Bass drum,Bass drum
Saxophone,Saxophone
Tambourine,Hi-hat
Cough,Cough
Snare drum,Snare drum
"Gunshot, gunfire","Gunshot, gunfire"
Shatter,Shatter
Hi-hat,Hi-hat
Fireworks,Fireworks
Hi-hat,Hi-hat
Hi-hat,Tambourine
Hi-hat,Hi-hat
Finger snapping,Finger snapping
Bus,Bus
Bark,Bark
Shatter,Shatter
Fireworks,Fireworks
Lorry,Bus
Electric piano,Electric piano
Chime,Chime
Bass drum,Bus
Telephone,Telephone
"Violin, fiddle","Violin, fiddle"
Saxophone,Saxophone
Bark,Bark
"Violin, fiddle","Violin, fiddle"
Saxophone,Saxophone
"Violin, fiddle","Violin, fiddle"
Writing,Writing
Saxophone,Saxophone
Scissors,Scissors
Flute,Flute
Flute,Flute
Bus,Bus
Saxophone,Saxophone
Flute,Flute
"Gunshot, gunfire","Gunshot, gunfire"
Flute,Flute
Clarinet,Clarinet
Acoustic guitar,Acoustic guitar
Saxophone,Saxophone
Flute,Flute
Saxophone,Saxophone
Chime,Chime
Computer keyboard,Computer keyboard
Acoustic guitar,Acoustic guitar
Snare drum,Hi-hat
Cello,Cello
Trumpet,Trumpet
Computer keyboard,Computer keyboard
Chime,Chime
Applause,Applause
Knock,Knock
Knock,Knock
Oboe,Oboe
Clarinet,Clarinet
Flute,Flute
Flute,Flute
Clarinet,Clarinet
Cello,Cello
Telephone,Telephone
Telephone,Telephone
Clarinet,Clarinet
Gong,Gong
Cello,Cello
Flute,Flute
Applause,Applause
Electric piano,Electric piano
Dog,Bark
Applause,Applause
Acoustic guitar,Acoustic guitar
Fireworks,Fireworks
Saxophone,Saxophone
Gong,Gong
Alarm,Microwave oven
Tambourine,Tambourine
Cello,Cello
Acoustic guitar,Acoustic guitar
Keys jangling,Keys jangling
Telephone,Telephone
Flute,Flute
Clarinet,Clarinet
Telephone,Telephone
Acoustic guitar,Acoustic guitar
Chime,Chime
Clarinet,Clarinet
Gong,Gong
Meow,Meow
Applause,Applause
Applause,Applause
Writing,Writing
Cello,Cello
Keys jangling,Keys jangling
Gong,Gong
Clarinet,Clarinet
Clarinet,Clarinet
Bark,Bark
Saxophone,Saxophone
"Subway, metro, underground",Bus
"Violin, fiddle","Violin, fiddle"
Clarinet,Clarinet
"Violin, fiddle",Cello
Sniff,Writing
Applause,Applause
"Violin, fiddle","Violin, fiddle"
Cello,Cello
"Gunshot, gunfire","Gunshot, gunfire"
Scissors,Scissors
Cello,Cello
"Violin, fiddle","Violin, fiddle"
Bark,Bark
Double bass,Double bass
Harmonica,Harmonica
Saxophone,Saxophone
Saxophone,Saxophone
Gong,Gong
Acoustic guitar,Acoustic guitar
Double bass,Double bass
Cello,Cello
Bark,Bark
Cello,Cello
Saxophone,Saxophone
Chime,Chime
Chime,Glockenspiel
Saxophone,Saxophone
Telephone,Telephone
Chime,Chime
Telephone,Telephone
"Violin, fiddle","Violin, fiddle"
Keys jangling,Keys jangling
Electric piano,Electric piano
Flute,Flute
Microwave oven,Microwave oven
Gong,Gong
Telephone,Telephone
Bass drum,Bass drum
Bass drum,Bass drum
Bass drum,Bass drum
"Violin, fiddle","Violin, fiddle"
Writing,Writing
Saxophone,Saxophone
Acoustic guitar,Acoustic guitar
Telephone,Telephone
Engine,Bus
Wind instrument,Saxophone
"Violin, fiddle","Violin, fiddle"
Flute,Flute
Harmonica,Harmonica
Bark,Bark
Clarinet,Clarinet
"Gunshot, gunfire","Gunshot, gunfire"
"Violin, fiddle","Violin, fiddle"
Clarinet,Clarinet
Knock,Knock
"Burping, eructation","Burping, eructation"
Scissors,Scissors
Knock,Knock
"Violin, fiddle","Violin, fiddle"
Writing,Writing
Glockenspiel,Glockenspiel
Double bass,Double bass
Cowbell,Cowbell
Harmonica,Harmonica
Double bass,Double bass
Double bass,Double bass
"Violin, fiddle","Violin, fiddle"
Knock,Knock
Tambourine,Telephone
"Violin, fiddle","Violin, fiddle"
Drawer open or close,Drawer open or close
Double bass,Cello
"Gunshot, gunfire","Gunshot, gunfire"
Knock,Knock
Knock,Knock
Cello,Cello
Finger snapping,Finger snapping
Finger snapping,Finger snapping
Shatter,Shatter
Laughter,Laughter
"Gunshot, gunfire","Gunshot, gunfire"
Drawer open or close,Drawer open or close
Shatter,Shatter
Drawer open or close,Knock
"Violin, fiddle",Squeak
Cowbell,Cowbell
Finger snapping,"Gunshot, gunfire"
Saxophone,Saxophone
Oboe,Oboe
Cough,Cough
Double bass,Double bass
Laughter,Laughter
"Violin, fiddle","Violin, fiddle"
Tearing,Tearing
Telephone,Telephone
Oboe,Oboe
Snare drum,Snare drum
"Burping, eructation","Burping, eructation"
"Gunshot, gunfire",Fireworks
"Violin, fiddle","Violin, fiddle"
"Gunshot, gunfire","Gunshot, gunfire"
Glockenspiel,Glockenspiel
"Gunshot, gunfire","Gunshot, gunfire"
"Gunshot, gunfire","Gunshot, gunfire"
Bass drum,Bass drum
Bass drum,Bass drum
Saxophone,Saxophone
Tearing,Tearing
Fireworks,Fireworks
Laughter,Laughter
Gong,Gong
Tambourine,Tambourine
Scissors,Scissors
"Gunshot, gunfire","Gunshot, gunfire"
Cowbell,Cowbell
"Violin, fiddle","Violin, fiddle"
Saxophone,Saxophone
Double bass,Double bass
"Violin, fiddle","Violin, fiddle"
Tearing,Tearing
"Violin, fiddle","Violin, fiddle"
Cowbell,Cowbell
"Gunshot, gunfire","Gunshot, gunfire"
"Violin, fiddle","Violin, fiddle"
Fart,Fart
Double bass,Double bass
Tambourine,Tambourine
Bass drum,Bass drum
Fireworks,Fireworks
Fart,Fart
Meow,Meow
Squeak,Squeak
Tambourine,Tambourine
Shatter,Shatter
"Violin, fiddle","Violin, fiddle"
Cough,Cough
Keys jangling,Keys jangling
"Violin, fiddle","Violin, fiddle"
Keys jangling,Keys jangling
Knock,Drawer open or close
Bark,Bark
Fart,Fart
Knock,Knock
Oboe,Oboe
Fireworks,"Gunshot, gunfire"
"Violin, fiddle","Violin, fiddle"
Cough,Cough
Burping,"Burping, eructation"
Laughter,Laughter
Microwave oven,Microwave oven
"Burping, eructation","Burping, eructation"
Snare drum,Snare drum
"Violin, fiddle","Violin, fiddle"
Clarinet,Clarinet
"Burping, eructation","Burping, eructation"
Keys jangling,Keys jangling
Cough,Cough
Flute,Clarinet
Hi-hat,Hi-hat
Finger snapping,Finger snapping
Tearing,Shatter
Burping,"Burping, eructation"
Tearing,Tearing
Bark,Bark
Hi-hat,Hi-hat
Finger snapping,Finger snapping
Finger snapping,Finger snapping
Fireworks,Fireworks
Hi-hat,Hi-hat
Hi-hat,Hi-hat
Bus,Bus
Fan,Microwave oven
Gong,Gong
Tearing,Tearing
Flute,Flute
Bus,Bus
Electric piano,Electric piano
Bus,Bus
Meow,Meow
Acoustic guitar,Acoustic guitar
Computer keyboard,Computer keyboard
"Gunshot, gunfire","Gunshot, gunfire"
Cello,Cello
Chime,Chime
Telephone,Telephone
Finger snapping,Finger snapping
"Violin, fiddle","Violin, fiddle"
Harmonica,Harmonica
Clarinet,Clarinet
Writing,Writing
Microwave oven,Microwave oven
Cowbell,Chime
Harmonica,Harmonica
Electric piano,Electric piano
Clarinet,Clarinet
Saxophone,Saxophone
Meow,Meow
Flute,Flute
Microwave oven,Microwave oven
Chime,Chime
Telephone,Telephone
Knock,Knock
Saxophone,Saxophone
Chime,Glockenspiel
Trumpet,Trumpet
Drawer open or close,Drawer open or close
Flute,Flute
Clarinet,Clarinet
Saxophone,Saxophone
Knock,Knock
Microwave oven,Microwave oven
Bus,Bus
Writing,Writing
Flute,Flute
Scissors,Scissors
Flute,Flute
"Violin, fiddle","Violin, fiddle"
Microwave oven,Microwave oven
Chime,Chime
Applause,Applause
Applause,Applause
Acoustic guitar,Acoustic guitar
Trumpet,Trumpet
Clarinet,Clarinet
Clarinet,Oboe
Writing,Writing
Glockenspiel,Glockenspiel
Acoustic guitar,Acoustic guitar
Harmonica,Harmonica
Saxophone,Saxophone
Computer keyboard,Computer keyboard
Cello,Cello
"Gunshot, gunfire","Gunshot, gunfire"
Trumpet,Trumpet
Cello,Cello
Saxophone,Saxophone
Saxophone,Saxophone
Saxophone,Saxophone
Clarinet,Clarinet
Chime,Chime
Trumpet,Trumpet
"Violin, fiddle","Violin, fiddle"
Oboe,Oboe
Saxophone,Saxophone
Flute,Flute
Trumpet,Trumpet
Harmonica,Harmonica
"Violin, fiddle","Violin, fiddle"
Cough,Cough
Writing,Scissors
Applause,Applause
Chime,Chime
Drawer open or close,Drawer open or close
Tambourine,Tambourine
Engine,Bus
Saxophone,Saxophone
Oboe,Oboe
Cello,Cello
Clarinet,Saxophone
Clarinet,Clarinet
Telephone,Telephone
Acoustic guitar,Acoustic guitar
Bus,Bus
Laughter,Laughter
Drawer open or close,Drawer open or close
Chime,Chime
Chime,Chime
Saxophone,Saxophone
Clarinet,Clarinet
Cello,Cello
Telephone,Telephone
Clarinet,Clarinet
Saxophone,Saxophone
Keys jangling,Scissors
Computer keyboard,Computer keyboard
Applause,Applause
Double bass,Double bass
Glockenspiel,Glockenspiel
Saxophone,Saxophone
Clarinet,Clarinet
Saxophone,Saxophone
Writing,Writing
Telephone,Telephone
Trumpet,Trumpet
"Gunshot, gunfire","Gunshot, gunfire"
Cello,Cello
Double bass,Double bass
