predict,labels
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
3,2
2,2
3,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
3,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
6,3
3,3
3,3
6,3
3,3
5,3
3,3
6,3
6,3
6,3
3,3
6,3
5,3
6,3
6,3
3,3
6,3
4,3
6,3
6,3
3,3
6,3
6,3
6,3
6,3
6,3
6,3
6,3
4,3
6,3
6,3
3,3
6,3
6,3
6,3
3,3
6,3
6,3
6,3
6,3
6,3
3,3
6,3
6,3
3,3
6,3
3,3
6,3
6,3
6,3
3,3
6,3
6,3
5,3
6,3
6,3
6,3
6,3
6,3
3,3
3,3
6,3
6,3
6,3
6,3
6,3
6,3
6,3
6,3
3,3
3,3
6,3
6,3
6,3
6,3
6,3
6,3
3,3
6,3
6,3
6,3
3,3
6,3
4,3
6,3
6,3
6,3
6,3
6,3
6,3
6,3
3,3
3,3
6,3
6,3
6,3
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
5,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
5,4
6,4
5,4
6,4
6,4
6,4
6,4
6,4
6,4
5,4
6,4
6,4
5,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
5,4
5,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
6,4
5,4
6,4
6,4
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
5,5
6,5
6,5
6,5
6,5
6,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
10,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
10,7
10,7
6,7
6,7
6,7
10,7
6,7
6,7
6,7
6,7
10,7
10,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
10,7
6,7
6,7
10,7
6,7
6,7
6,7
6,7
1,7
6,7
6,7
6,7
6,7
6,7
6,7
10,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
5,7
6,7
6,7
6,7
6,7
6,7
6,7
10,7
6,7
6,7
10,7
6,7
6,7
6,7
6,7
6,7
10,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
10,7
6,7
6,7
10,7
6,7
10,7
6,7
6,7
6,7
6,7
6,7
10,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
10,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
10,7
6,7
6,7
10,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
10,8
5,8
8,8
6,8
10,8
10,8
10,8
6,8
6,8
6,8
6,8
10,8
10,8
10,8
6,8
1,8
6,8
6,8
6,8
6,8
10,8
6,8
6,8
6,8
10,8
6,8
10,8
10,8
6,8
10,8
6,8
6,8
10,8
6,8
6,8
6,8
6,8
10,8
6,8
6,8
6,8
6,8
6,8
6,8
10,8
6,8
10,8
6,8
10,8
6,8
6,8
10,8
10,8
10,8
10,8
6,8
6,8
10,8
6,8
6,8
6,8
10,8
6,8
6,8
6,8
10,8
6,8
6,8
6,8
6,8
10,8
10,8
6,8
6,8
10,8
6,8
6,8
10,8
10,8
6,8
10,8
10,8
6,8
6,8
6,8
6,8
10,8
6,8
6,8
6,8
6,8
6,8
10,8
6,8
6,8
6,8
6,8
10,8
6,8
10,8
10,8
10,8
10,8
6,8
6,8
6,8
6,9
6,9
6,9
6,9
6,9
10,9
6,9
10,9
6,9
6,9
10,9
6,9
10,9
6,9
6,9
10,9
6,9
6,9
6,9
10,9
10,9
10,9
6,9
10,9
10,9
6,9
6,9
10,9
10,9
10,9
10,9
6,9
6,9
6,9
10,9
6,9
10,9
10,9
10,9
6,9
6,9
6,9
6,9
10,9
6,9
6,9
10,9
6,9
10,9
10,9
6,9
6,9
6,9
10,9
6,9
6,9
10,9
10,9
6,9
6,9
6,9
6,9
6,9
10,9
10,9
6,9
10,9
1,9
10,9
10,9
10,9
10,9
6,9
6,9
10,9
6,9
10,9
10,9
6,9
6,9
10,9
10,9
6,9
6,9
10,9
6,9
10,9
1,9
6,9
6,9
10,9
10,9
6,9
10,9
6,9
10,9
6,9
6,9
10,9
