predict,labels
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Sneeze,Sneeze
Sneeze,Sneeze
Sniff,Throat clearing
Sigh,Sigh
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Sniff,Sniff
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Sniff,Sniff
Sniff,Sniff
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Sigh,Sigh
Sigh,Sigh
Sigh,Sigh
Sneeze,Sneeze
Cough,Cough
Sniff,Sniff
Laughter,Laughter
Sigh,Sigh
Laughter,Laughter
Sigh,Sigh
Throat clearing,Throat clearing
Sniff,Sniff
Sigh,Sigh
Laughter,Laughter
Sigh,Sigh
Throat clearing,Sneeze
Sniff,Sigh
Sigh,Sigh
Sniff,Sniff
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Sniff,Sniff
Sneeze,Sneeze
Sigh,Sigh
Throat clearing,Throat clearing
Sneeze,Sneeze
Cough,Cough
Throat clearing,Throat clearing
Sneeze,Cough
Sniff,Sniff
Sniff,Sigh
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sniff
Throat clearing,Throat clearing
Cough,Cough
Sneeze,Sneeze
Sneeze,Sneeze
Cough,Cough
Laughter,Laughter
Throat clearing,Throat clearing
Sigh,Sigh
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Cough,Cough
Sigh,Sigh
Cough,Cough
Sniff,Sniff
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Sigh,Sigh
Sigh,Sigh
Cough,Cough
Throat clearing,Throat clearing
Sigh,Sigh
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Sniff,Sniff
Throat clearing,Throat clearing
Sniff,Sniff
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Cough,Cough
Cough,Cough
Laughter,Laughter
Cough,Cough
Cough,Cough
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Throat clearing,Throat clearing
Sigh,Sigh
Cough,Cough
Sigh,Sigh
Sniff,Sniff
Sniff,Sniff
Cough,Cough
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sneeze
Cough,Laughter
Sigh,Sigh
Sniff,Sniff
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Sigh,Sigh
Sniff,Sigh
Sneeze,Sneeze
Sneeze,Sneeze
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Laughter,Laughter
Sneeze,Sneeze
Cough,Cough
Sniff,Sniff
Laughter,Laughter
Sneeze,Sneeze
Laughter,Laughter
Sigh,Sigh
Sneeze,Sneeze
Cough,Cough
Sigh,Sigh
Sniff,Sniff
Laughter,Laughter
Sigh,Sigh
Sneeze,Sneeze
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Sigh,Sigh
Laughter,Laughter
Sniff,Sniff
Sigh,Sigh
Cough,Cough
Throat clearing,Throat clearing
Sneeze,Sneeze
Laughter,Laughter
Throat clearing,Throat clearing
Test,Cough
Sigh,Sigh
Sniff,Sniff
Cough,Cough
Sigh,Sigh
Sniff,Sniff
Sneeze,Sneeze
Sniff,Sniff
Sneeze,Sneeze
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Cough,Cough
Sigh,Sigh
Laughter,Laughter
Sniff,Sniff
Laughter,Laughter
Cough,Throat clearing
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Cough
Throat clearing,Throat clearing
Sigh,Sigh
Sneeze,Sneeze
Sneeze,Sneeze
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Sigh,Sigh
Throat clearing,Throat clearing
Sigh,Throat clearing
Sniff,Sniff
Throat clearing,Throat clearing
Sigh,Sigh
Sigh,Sigh
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Sneeze,Sneeze
Laughter,Laughter
Sigh,Sigh
Throat clearing,Throat clearing
Sneeze,Sneeze
Cough,Cough
Sniff,Sniff
Throat clearing,Throat clearing
Cough,Cough
Laughter,Laughter
Sneeze,Sneeze
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Throat clearing,Throat clearing
Cough,Cough
Sneeze,Sneeze
Throat clearing,Throat clearing
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Cough,Cough
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Sniff,Sniff
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Sniff,Sniff
Sniff,Sniff
Sniff,Sneeze
Cough,Cough
Laughter,Laughter
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Sigh,Sigh
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Sneeze,Sneeze
Cough,Cough
Sigh,Sigh
Throat clearing,Throat clearing
Laughter,Laughter
Cough,Throat clearing
Laughter,Laughter
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Laughter,Laughter
Throat clearing,Throat clearing
Sneeze,Sneeze
Sniff,Sniff
Sniff,Sniff
Sigh,Sigh
Sneeze,Sneeze
Cough,Cough
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Sniff,Sniff
Sigh,Sigh
Sniff,Sniff
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sneeze,Sneeze
Sniff,Sniff
Cough,Cough
Laughter,Laughter
Cough,Cough
Sigh,Sigh
Laughter,Laughter
Laughter,Laughter
Cough,Cough
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Sneeze,Sneeze
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Cough,Throat clearing
Sniff,Sniff
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Cough,Cough
Cough,Cough
Cough,Cough
Sigh,Sigh
Laughter,Laughter
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Sniff,Sniff
Laughter,Laughter
Throat clearing,Throat clearing
Cough,Cough
Sigh,Sigh
Cough,Cough
Sigh,Sigh
Cough,Cough
Throat clearing,Throat clearing
Sigh,Sigh
Cough,Cough
Cough,Cough
Sniff,Sniff
Laughter,Laughter
Cough,Cough
Sniff,Sniff
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sigh
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Laughter,Laughter
Cough,Cough
Sigh,Sigh
Sigh,Sigh
Throat clearing,Throat clearing
Cough,Cough
Sneeze,Sneeze
Sniff,Sniff
Sigh,Sigh
Sniff,Sniff
Cough,Cough
Throat clearing,Throat clearing
Sneeze,Sneeze
Sniff,Sniff
Cough,Cough
Cough,Cough
Cough,Cough
Laughter,Laughter
Sneeze,Sneeze
Laughter,Laughter
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Cough,Cough
Cough,Cough
Sneeze,Sneeze
Sniff,Sniff
Cough,Cough
Laughter,Laughter
Throat clearing,Throat clearing
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Cough,Cough
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Sneeze,Sneeze
Sniff,Sneeze
Sigh,Sigh
Sniff,Sniff
Sneeze,Sneeze
Cough,Cough
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Laughter,Laughter
Cough,Cough
Sigh,Sigh
Laughter,Laughter
Sigh,Sigh
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Sigh,Sigh
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Cough
Laughter,Laughter
Cough,Cough
Laughter,Laughter
Cough,Cough
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Cough,Cough
Sigh,Sigh
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Cough,Cough
Throat clearing,Throat clearing
Sniff,Sniff
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Sniff,Sniff
Sniff,Sniff
Sneeze,Sneeze
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Cough,Throat clearing
Sniff,Sniff
Sniff,Sniff
Sigh,Sigh
Laughter,Laughter
Sniff,Sniff
Sigh,Sigh
Cough,Cough
Sniff,Sniff
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Laughter,Laughter
Sigh,Sigh
Throat clearing,Throat clearing
Sneeze,Sneeze
Cough,Cough
Sniff,Sniff
Cough,Cough
Throat clearing,Throat clearing
Sneeze,Sneeze
Sneeze,Sneeze
Sniff,Sniff
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Cough,Sneeze
Sigh,Sigh
Cough,Throat clearing
Sneeze,Sneeze
Laughter,Laughter
Cough,Cough
Sneeze,Sneeze
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Throat clearing
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Cough,Cough
Throat clearing,Throat clearing
Sniff,Sniff
Sigh,Laughter
Laughter,Laughter
Throat clearing,Throat clearing
Cough,Cough
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Laughter,Sigh
Throat clearing,Throat clearing
Sniff,Sniff
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Cough,Cough
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Sneeze,Sneeze
Cough,Cough
Cough,Cough
Throat clearing,Throat clearing
Laughter,Laughter
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Laughter,Laughter
Throat clearing,Throat clearing
Sneeze,Sneeze
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sigh,Sigh
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sneeze,Sneeze
Sneeze,Sneeze
Cough,Sneeze
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Sniff,Sniff
Sneeze,Sneeze
Cat,Laughter
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Cough,Cough
Cough,Cough
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Sigh,Sigh
Sigh,Sigh
Cough,Cough
Cough,Cough
Throat clearing,Throat clearing
Sneeze,Sneeze
Laughter,Laughter
Sigh,Sigh
Laughter,Laughter
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Sniff,Sniff
Cough,Cough
Sigh,Sigh
Cough,Cough
Sigh,Sigh
Cough,Throat clearing
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Laughter,Laughter
Laughter,Laughter
Sneeze,Sneeze
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Sniff,Sniff
Throat clearing,Throat clearing
Sniff,Sniff
Sigh,Sigh
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Sigh,Sigh
Throat clearing,Cough
Laughter,Laughter
Sniff,Sigh
Cough,Cough
Laughter,Laughter
Cough,Cough
Sneeze,Sneeze
Sniff,Sniff
Throat clearing,Throat clearing
Sigh,Sigh
Sniff,Sniff
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Cough,Cough
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sigh,Sigh
Cough,Cough
Sneeze,Sneeze
Sniff,Sniff
Sneeze,Sniff
Sigh,Sigh
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Sneeze,Sneeze
Throat clearing,Throat clearing
Sniff,Sniff
Sigh,Sigh
Throat clearing,Sneeze
Sneeze,Sneeze
Sigh,Sigh
Sigh,Laughter
Cough,Cough
Sneeze,Sneeze
Sigh,Sigh
Throat clearing,Throat clearing
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Sneeze,Sneeze
Throat clearing,Throat clearing
Sniff,Sniff
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sneeze,Sneeze
Sniff,Sniff
Sigh,Sigh
Laughter,Laughter
Sniff,Sneeze
Sniff,Sniff
Sigh,Sigh
Sneeze,Sneeze
Cough,Cough
Sigh,Sigh
Sniff,Sniff
Laughter,Laughter
Sniff,Sniff
Throat clearing,Throat clearing
Cough,Cough
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Laughter,Laughter
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Cough,Sneeze
Cough,Cough
Cough,Cough
Cough,Cough
Sigh,Sigh
Sniff,Sniff
Sniff,Throat clearing
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Sneeze,Sneeze
Cough,Cough
Throat clearing,Throat clearing
Laughter,Laughter
Sneeze,Sneeze
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Throat clearing,Throat clearing
Sigh,Sigh
Throat clearing,Throat clearing
Sneeze,Sneeze
Sneeze,Sneeze
Sniff,Sniff
Sniff,Sniff
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Laughter,Laughter
Throat clearing,Throat clearing
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Cough,Cough
Sneeze,Sneeze
Throat clearing,Throat clearing
Sigh,Sigh
Laughter,Laughter
Sniff,Sniff
Sigh,Sigh
Sneeze,Sneeze
Sniff,Sniff
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Laughter,Laughter
Laughter,Laughter
Cough,Throat clearing
Sniff,Sniff
Throat clearing,Throat clearing
Cough,Cough
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Laughter,Laughter
Sneeze,Sneeze
Sniff,Sniff
Sniff,Sniff
Sniff,Sniff
Cough,Cough
Cough,Cough
Cough,Cough
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Cough
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Throat clearing,Throat clearing
Laughter,Sniff
Sigh,Sigh
Sneeze,Sneeze
Sniff,Sniff
Laughter,Laughter
Laughter,Laughter
Throat clearing,Throat clearing
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Sneeze,Sneeze
Sniff,Sniff
Sneeze,Sneeze
Sniff,Sniff
Sneeze,Sneeze
Sniff,Sniff
Laughter,Cough
Cough,Throat clearing
Sniff,Sniff
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sigh,Sigh
Cough,Cough
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Sniff,Sniff
Laughter,Laughter
Sigh,Sigh
Laughter,Laughter
Sneeze,Sneeze
Throat clearing,Throat clearing
Sneeze,Sneeze
Cough,Cough
Sniff,Sniff
Sniff,Sniff
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Sniff,Sniff
Sniff,Sniff
Sigh,Sigh
Sniff,Sniff
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Sniff,Sigh
Laughter,Laughter
Sniff,Sniff
Laughter,Laughter
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Laughter,Laughter
Cough,Cough
Sniff,Sniff
Sneeze,Sneeze
Sneeze,Sneeze
Cough,Cough
Sniff,Sigh
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Cough,Cough
Cough,Cough
Sigh,Sigh
Sniff,Sniff
Sigh,Sigh
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Cough,Cough
Cough,Cough
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Laughter,Laughter
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Cough,Cough
Sigh,Sigh
Sniff,Sniff
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
