predict,labels
three,three
one,one
no,no
four,four
right,right
stop,stop
happy,happy
happy,happy
eight,eight
up,up
up,up
three,three
seven,seven
nine,nine
right,right
house,house
left,left
down,down
seven,seven
yes,yes
marvin,marvin
one,one
wow,wow
down,down
five,five
on,on
four,four
one,one
stop,stop
up,up
three,three
go,go
yes,on
wow,wow
off,off
on,sheila
four,four
yes,yes
three,three
stop,stop
house,house
go,go
on,on
down,down
down,down
tree,tree
seven,seven
one,one
seven,seven
left,left
up,up
bird,bird
up,up
go,go
eight,eight
four,four
off,off
no,no
six,six
off,off
on,on
three,three
marvin,marvin
four,four
right,right
yes,yes
off,off
on,on
four,four
on,on
left,left
tree,tree
bed,bed
sheila,sheila
three,three
go,go
sheila,seven
dog,dog
four,four
five,five
dog,dog
tree,tree
marvin,marvin
three,three
six,six
dog,dog
up,up
six,six
three,three
down,down
up,up
left,left
dog,dog
go,go
six,six
tree,tree
down,down
left,left
eight,eight
two,two
six,six
off,off
off,off
six,six
four,four
wow,wow
six,six
down,down
yes,yes
yes,yes
one,one
dog,dog
seven,seven
tree,tree
tree,tree
tree,tree
go,go
zero,zero
four,four
yes,yes
off,off
zero,zero
three,three
bird,bird
wow,wow
on,on
right,right
up,up
seven,seven
dog,dog
zero,zero
go,go
right,right
right,right
right,right
bed,bed
wow,wow
nine,nine
no,no
wow,wow
bird,bird
bird,bird
cat,cat
seven,seven
two,two
down,down
up,up
dog,dog
cat,cat
bird,bird
tree,tree
house,house
six,six
five,five
left,left
down,down
yes,yes
dog,dog
no,no
no,no
tree,tree
off,off
five,five
off,off
stop,stop
yes,yes
sheila,sheila
eight,eight
tree,tree
three,three
bird,bird
stop,stop
cat,cat
three,three
five,five
on,right
zero,zero
four,four
house,house
sheila,sheila
three,three
go,go
no,no
seven,seven
no,no
eight,eight
seven,seven
six,six
wow,wow
down,down
one,one
down,down
up,up
two,two
six,six
go,go
eight,eight
nine,nine
sheila,sheila
no,no
five,five
six,six
go,go
up,up
tree,tree
two,two
sheila,sheila
cat,cat
sheila,sheila
marvin,marvin
nine,nine
yes,yes
on,on
five,five
yes,yes
down,down
one,one
three,tree
no,no
nine,nine
off,off
five,five
bed,bed
bed,bed
bird,bird
no,no
zero,zero
up,up
dog,dog
eight,eight
right,right
up,up
cat,cat
three,three
down,down
five,five
two,two
up,up
tree,three
bed,bed
two,two
tree,three
zero,zero
off,off
up,up
six,six
tree,tree
six,six
five,five
marvin,marvin
happy,happy
wow,wow
on,on
bed,bed
sheila,sheila
house,house
up,up
four,four
bird,bird
bed,bed
up,up
marvin,marvin
on,on
marvin,marvin
right,right
dog,dog
five,five
two,two
yes,yes
left,left
yes,yes
five,five
wow,wow
five,five
stop,stop
nine,nine
dog,dog
eight,eight
tree,tree
six,six
up,up
dog,dog
bird,bird
four,four
down,down
left,left
nine,nine
one,one
down,down
seven,seven
up,up
tree,tree
tree,three
happy,happy
yes,yes
dog,dog
four,four
up,up
nine,nine
one,one
right,right
stop,stop
six,six
stop,stop
one,sheila
bed,bed
on,on
happy,happy
dog,dog
down,down
six,six
no,no
bed,bed
six,six
wow,wow
six,six
wow,wow
five,five
six,six
house,house
bed,bed
stop,stop
down,down
eight,eight
tree,three
nine,nine
nine,nine
tree,three
eight,eight
four,four
marvin,marvin
stop,stop
sheila,sheila
left,left
tree,tree
five,five
six,six
cat,cat
one,one
zero,zero
eight,eight
one,one
three,three
five,five
happy,happy
cat,cat
go,go
zero,zero
bird,bird
two,two
zero,zero
on,on
yes,yes
five,five
cat,cat
on,on
sheila,sheila
five,five
dog,dog
seven,seven
off,off
no,no
tree,three
two,two
six,six
tree,tree
six,six
bed,bed
dog,dog
seven,seven
five,five
four,four
off,off
sheila,sheila
four,four
dog,dog
three,three
bird,bird
go,go
off,off
go,go
down,down
happy,happy
one,one
off,off
up,up
tree,tree
five,five
two,two
yes,yes
two,two
bird,bird
nine,nine
tree,tree
cat,cat
nine,nine
down,down
up,up
up,up
stop,stop
stop,stop
bird,bird
happy,happy
sheila,sheila
left,left
on,on
nine,nine
yes,yes
stop,stop
no,no
one,one
on,on
off,off
tree,tree
one,one
three,three
seven,seven
down,down
up,up
off,off
seven,seven
go,go
one,one
off,off
stop,stop
off,off
three,three
seven,seven
left,left
one,one
yes,yes
yes,yes
yes,yes
left,left
one,one
six,six
nine,nine
stop,stop
down,down
down,down
down,down
eight,eight
go,go
nine,nine
marvin,marvin
no,no
down,down
stop,stop
eight,eight
up,up
yes,yes
off,off
up,up
dog,dog
seven,seven
eight,eight
nine,nine
marvin,marvin
two,two
two,two
four,four
sheila,sheila
eight,eight
right,right
up,up
two,two
right,right
stop,stop
one,one
four,four
off,off
right,right
stop,stop
no,no
right,right
bird,bird
bird,bird
sheila,sheila
sheila,sheila
nine,nine
dog,dog
marvin,marvin
up,up
nine,nine
five,five
stop,stop
go,go
five,five
down,down
zero,zero
four,four
right,right
four,four
seven,seven
tree,three
on,one
right,right
on,on
four,four
on,on
down,down
stop,stop
nine,nine
zero,zero
bird,bird
one,one
left,left
up,up
on,on
left,left
nine,nine
one,one
off,off
bird,bird
happy,happy
go,go
happy,happy
left,left
six,six
eight,eight
zero,zero
on,on
bed,bed
one,one
sheila,sheila
five,five
right,right
up,up
yes,yes
yes,yes
tree,tree
happy,happy
no,no
off,off
no,no
stop,dog
tree,tree
tree,tree
wow,wow
yes,yes
three,three
seven,seven
sheila,sheila
down,down
tree,tree
bird,bird
tree,tree
dog,dog
four,four
eight,eight
tree,tree
one,one
zero,zero
sheila,sheila
happy,happy
up,up
tree,tree
yes,yes
eight,eight
two,two
off,off
zero,zero
five,five
marvin,marvin
left,left
down,down
bird,bird
seven,seven
sheila,sheila
on,marvin
sheila,sheila
down,down
marvin,marvin
down,down
down,down
tree,tree
yes,yes
wow,wow
zero,zero
marvin,marvin
off,off
left,left
on,on
four,four
bird,bird
dog,dog
bed,bed
seven,seven
five,five
six,six
go,go
down,down
three,three
go,go
up,up
zero,zero
seven,seven
three,three
seven,seven
bird,bird
left,left
zero,zero
stop,stop
dog,dog
bed,bed
left,left
yes,yes
house,house
seven,seven
bird,bird
happy,happy
bird,bird
left,left
right,right
one,one
dog,dog
on,on
on,on
go,go
sheila,sheila
tree,tree
cat,cat
one,one
six,six
five,five
off,off
happy,happy
nine,nine
happy,happy
zero,zero
dog,dog
cat,cat
up,up
one,one
right,right
sheila,sheila
zero,zero
bed,bed
cat,cat
eight,eight
up,up
six,six
one,one
stop,stop
right,right
nine,nine
eight,eight
four,four
off,off
four,four
six,six
go,go
two,two
stop,stop
nine,nine
left,left
no,no
five,right
two,two
on,on
cat,cat
five,five
stop,stop
off,off
three,three
cat,cat
dog,dog
four,four
nine,nine
bird,bird
yes,yes
left,left
no,no
tree,tree
go,go
wow,wow
down,down
seven,seven
eight,eight
house,house
off,off
stop,stop
eight,eight
one,one
eight,eight
no,no
on,on
stop,stop
one,one
nine,nine
right,right
right,right
zero,zero
eight,eight
left,left
zero,zero
one,one
dog,dog
go,go
down,down
bed,bed
on,on
stop,stop
happy,happy
yes,yes
up,up
off,off
cat,cat
yes,yes
bird,bird
two,two
dog,dog
yes,yes
no,no
four,four
happy,happy
seven,seven
yes,yes
one,one
yes,yes
five,five
eight,eight
yes,yes
seven,seven
marvin,marvin
three,three
left,left
on,right
no,no
on,on
seven,seven
two,two
go,go
up,up
sheila,sheila
bed,bed
nine,nine
on,down
cat,cat
nine,nine
up,up
seven,seven
tree,tree
off,off
three,three
eight,eight
five,five
up,up
four,four
up,up
seven,seven
four,four
dog,dog
tree,three
house,house
tree,tree
yes,yes
stop,stop
six,six
yes,yes
bird,bird
five,five
six,six
up,up
zero,zero
wow,wow
zero,zero
stop,stop
two,two
down,down
right,right
seven,seven
wow,wow
nine,nine
eight,eight
cat,cat
one,marvin
go,go
five,five
six,six
dog,dog
five,five
up,up
stop,stop
tree,tree
bird,bird
on,on
cat,cat
eight,eight
wow,wow
stop,stop
wow,wow
tree,tree
six,six
seven,seven
sheila,sheila
stop,stop
four,four
happy,happy
down,down
seven,seven
left,left
wow,wow
two,two
zero,zero
eight,eight
down,bed
on,on
left,left
left,left
up,up
three,three
no,no
tree,tree
yes,yes
one,one
dog,dog
down,down
happy,happy
eight,eight
happy,happy
left,left
down,down
five,five
seven,seven
three,three
on,on
stop,stop
eight,eight
seven,seven
off,off
one,one
three,three
down,down
bird,bird
up,up
seven,seven
go,go
seven,seven
marvin,marvin
no,no
tree,three
four,four
two,two
left,left
wow,wow
up,up
stop,stop
one,one
wow,wow
zero,zero
tree,three
seven,seven
up,up
down,down
up,up
happy,happy
on,on
five,five
bird,bird
right,right
right,right
six,six
down,down
two,two
happy,happy
left,left
stop,stop
zero,zero
go,go
bed,bed
on,one
nine,nine
down,down
yes,yes
go,go
nine,nine
off,off
nine,nine
one,one
tree,three
two,two
yes,yes
seven,seven
eight,eight
house,house
happy,happy
go,go
tree,tree
happy,happy
one,one
right,right
go,go
on,on
tree,tree
up,up
cat,cat
wow,wow
nine,nine
three,three
bed,bed
left,left
on,on
four,four
seven,seven
two,two
down,down
seven,seven
sheila,sheila
wow,wow
four,four
yes,yes
zero,zero
nine,nine
cat,cat
zero,zero
seven,seven
four,four
no,eight
nine,nine
no,no
five,five
right,right
seven,seven
bird,bird
two,two
seven,seven
on,on
marvin,marvin
sheila,sheila
off,off
off,off
five,five
left,left
six,six
five,five
off,up
tree,tree
bird,bird
zero,zero
no,no
tree,three
four,four
stop,stop
two,two
nine,nine
down,down
stop,stop
no,no
go,go
stop,stop
right,right
dog,dog
right,right
one,one
four,four
left,left
yes,yes
off,off
four,four
yes,yes
sheila,sheila
on,on
bed,bed
down,down
two,two
one,one
sheila,sheila
happy,happy
four,four
eight,eight
zero,zero
off,off
three,three
go,go
bed,bed
zero,zero
on,five
right,right
tree,tree
yes,yes
off,off
marvin,marvin
tree,three
sheila,sheila
seven,seven
one,one
on,on
go,go
go,go
tree,tree
seven,seven
up,up
two,two
tree,three
one,one
cat,cat
bed,bed
stop,stop
bed,bed
no,no
down,down
down,down
no,no
right,right
go,go
no,no
seven,seven
on,on
on,on
right,right
up,up
four,four
zero,zero
right,right
two,two
nine,nine
four,four
cat,cat
right,right
eight,eight
sheila,sheila
six,six
on,on
one,one
zero,zero
on,on
go,go
marvin,marvin
s,down
eight,eight
sheila,sheila
seven,seven
nine,nine
eight,eight
wow,wow
off,off
nine,nine
three,three
on,on
two,two
nine,nine
one,one
one,one
no,no
wow,wow
left,left
dog,dog
nine,nine
nine,nine
two,two
cat,cat
sheila,sheila
one,one
right,right
two,two
happy,happy
two,two
dog,dog
dog,dog
bed,bed
cat,cat
bed,bed
sheila,sheila
stop,stop
right,right
right,right
happy,happy
four,four
two,two
left,left
stop,stop
right,right
one,one
two,two
right,right
two,two
nine,nine
nine,nine
no,no
seven,seven
five,five
nine,nine
three,three
seven,seven
one,one
on,zero
three,three
six,six
wow,wow
bed,bed
marvin,marvin
no,no
wow,wow
sheila,sheila
bird,bird
eight,eight
six,six
yes,yes
off,off
two,two
cat,cat
six,six
stop,stop
six,six
go,go
bird,bird
no,no
on,on
marvin,marvin
sheila,sheila
right,right
on,on
dog,dog
zero,zero
three,three
left,left
eight,eight
down,down
off,off
five,five
seven,seven
right,right
down,down
up,up
cat,cat
seven,seven
stop,stop
no,no
on,on
no,no
off,off
nine,nine
dog,dog
on,on
up,up
yes,yes
dog,dog
off,off
five,five
left,left
no,no
seven,seven
bed,bed
five,five
sheila,sheila
yes,yes
zero,zero
happy,happy
go,go
right,right
tree,tree
six,six
bed,bed
left,left
sheila,sheila
bird,bird
down,down
eight,eight
five,five
sheila,sheila
on,on
sheila,sheila
right,right
stop,stop
nine,nine
left,left
five,five
off,off
no,no
no,no
sheila,sheila
up,up
left,left
wow,wow
sheila,sheila
on,on
bird,bird
yes,yes
sheila,sheila
one,one
up,up
one,one
tree,tree
go,go
no,no
bird,bird
sheila,sheila
wow,wow
four,four
happy,happy
right,right
stop,stop
left,left
stop,stop
six,six
up,up
zero,zero
happy,happy
marvin,marvin
left,left
two,up
right,right
up,up
tree,three
zero,zero
bird,bird
one,one
stop,stop
five,five
wow,wow
bed,bed
up,up
down,down
stop,stop
right,right
sheila,sheila
three,three
right,right
right,right
five,five
sheila,sheila
tree,tree
happy,happy
sheila,sheila
no,no
right,right
nine,nine
bird,bird
marvin,marvin
sheila,sheila
off,off
off,off
off,off
six,six
right,right
wow,wow
nine,nine
nine,nine
on,on
five,five
right,right
four,four
five,five
six,six
five,five
happy,happy
zero,six
no,no
wow,wow
five,five
yes,yes
eight,eight
left,left
no,no
two,two
seven,seven
wow,wow
marvin,marvin
bed,bed
no,no
no,no
up,up
zero,zero
one,one
zero,zero
tree,tree
house,house
seven,seven
six,six
bird,bird
three,three
off,off
on,on
down,down
nine,nine
six,six
go,go
go,go
seven,seven
five,five
bed,bed
six,six
on,off
one,one
three,three
on,on
five,five
bed,bed
down,down
happy,happy
no,no
dog,dog
off,off
up,up
off,off
bed,bed
down,down
marvin,marvin
five,five
on,on
zero,zero
left,left
wow,wow
five,five
up,up
right,right
three,three
down,down
on,on
down,down
house,house
bed,bed
two,two
right,right
sheila,sheila
cat,cat
wow,wow
yes,yes
house,house
left,left
go,go
yes,yes
stop,stop
five,five
on,on
house,house
stop,stop
three,three
cat,cat
sheila,sheila
nine,nine
zero,zero
off,off
one,one
bed,bed
yes,yes
yes,yes
seven,seven
five,five
bird,bird
six,six
go,go
eight,eight
tree,three
zero,zero
nine,nine
on,on
five,five
cat,cat
no,no
seven,seven
bed,bed
on,on
nine,nine
tree,tree
right,right
yes,yes
on,on
seven,seven
three,three
yes,yes
eight,eight
dog,dog
stop,stop
go,go
wow,wow
one,one
nine,nine
seven,seven
no,no
house,house
go,go
down,down
cat,cat
sheila,sheila
dog,dog
seven,seven
left,left
no,no
wow,wow
go,go
yes,yes
right,right
tree,tree
seven,seven
nine,nine
down,down
no,no
bed,bed
four,four
stop,stop
marvin,marvin
cat,cat
six,six
bed,bed
off,off
stop,stop
stop,stop
down,down
up,up
four,four
down,down
off,on
five,five
up,up
one,one
bird,bird
zero,zero
yes,yes
marvin,marvin
one,one
no,no
seven,seven
go,go
go,go
three,three
bird,bird
stop,stop
seven,seven
go,go
up,up
five,five
dog,dog
stop,stop
up,up
nine,nine
yes,yes
dog,dog
off,off
go,go
zero,zero
left,left
five,five
yes,yes
three,three
zero,zero
marvin,marvin
stop,stop
zero,zero
seven,seven
bird,bird
down,down
on,on
marvin,marvin
bird,bird
no,no
off,off
no,no
tree,three
nine,nine
one,one
off,off
bird,bird
bird,bird
eight,eight
eight,eight
no,no
two,two
tree,three
four,four
bed,bed
bed,bed
yes,yes
happy,happy
no,no
nine,nine
six,six
go,go
on,on
dog,dog
bird,bird
four,four
bird,bird
go,go
no,no
tree,tree
down,down
right,right
bed,bed
no,no
up,up
up,up
off,off
dog,dog
house,house
down,down
four,four
zero,zero
eight,eight
five,five
one,one
sheila,sheila
no,no
nine,nine
five,five
nine,nine
dog,dog
cat,cat
yes,yes
bed,bed
on,on
cat,cat
three,three
bird,bird
marvin,marvin
down,down
go,go
nine,nine
wow,wow
one,one
tree,three
four,four
no,no
down,down
tree,tree
sheila,sheila
bird,bird
eight,eight
zero,zero
five,five
four,four
yes,yes
one,one
tree,three
off,off
off,off
right,right
off,off
on,on
on,on
house,house
four,four
eight,eight
left,left
five,five
off,off
two,two
on,on
sheila,sheila
bird,bird
eight,eight
sheila,sheila
bed,bed
yes,yes
eight,eight
down,down
nine,nine
left,left
five,five
stop,stop
sheila,sheila
two,two
on,on
marvin,marvin
four,four
nine,nine
up,up
yes,yes
on,five
right,right
bird,bird
marvin,marvin
seven,seven
three,three
go,go
down,down
cat,cat
down,down
zero,zero
bird,bird
happy,happy
on,on
four,four
right,right
sheila,sheila
eight,eight
sheila,sheila
bed,bed
bed,bed
eight,eight
down,down
happy,happy
go,go
dog,dog
no,no
sheila,sheila
down,down
off,off
stop,stop
five,five
go,go
house,house
stop,stop
on,on
down,down
up,up
down,down
nine,nine
seven,seven
no,no
z,seven
yes,yes
yes,left
five,five
house,house
nine,nine
stop,stop
seven,seven
seven,seven
on,on
up,up
yes,yes
sheila,sheila
on,off
on,on
one,one
left,left
left,left
right,right
six,six
zero,zero
left,left
go,go
six,six
house,house
yes,yes
two,two
right,right
right,right
three,three
marvin,marvin
off,off
seven,seven
yes,no
off,off
five,five
tree,three
three,three
marvin,marvin
left,left
no,no
tree,three
down,down
four,four
sheila,sheila
tree,tree
dog,dog
five,five
tree,tree
seven,seven
on,on
on,on
down,down
no,no
six,six
seven,seven
seven,seven
house,house
bird,bird
up,up
left,left
yes,yes
yes,yes
up,up
eight,eight
tree,tree
wow,wow
dog,dog
on,on
tree,tree
on,on
yes,yes
cat,cat
four,four
zero,zero
one,one
sheila,sheila
no,no
nine,nine
one,one
marvin,marvin
on,on
sheila,sheila
nine,nine
eight,eight
down,down
stop,stop
tree,tree
tree,tree
zero,zero
go,go
two,two
one,one
happy,happy
four,four
dog,dog
down,down
six,six
six,six
sheila,sheila
bed,bed
tree,three
house,house
cat,cat
no,no
down,down
zero,zero
marvin,marvin
eight,eight
one,one
on,off
bird,bird
dog,dog
seven,seven
stop,stop
six,six
down,down
dog,dog
yes,yes
go,go
eight,eight
nine,nine
cat,happy
on,on
no,no
three,three
yes,yes
house,house
yes,yes
five,five
stop,stop
one,one
wow,wow
four,four
right,right
zero,zero
yes,yes
go,go
off,off
six,six
five,five
stop,stop
go,go
left,left
up,up
wow,wow
tree,three
four,four
bed,bed
eight,eight
seven,seven
one,one
down,down
stop,stop
three,three
five,five
bed,bed
happy,happy
on,on
one,one
bed,bed
right,right
go,go
seven,seven
down,down
yes,yes
up,up
one,one
one,one
five,five
six,six
house,house
right,right
happy,happy
dog,dog
stop,stop
yes,yes
house,house
bed,bed
go,go
three,three
yes,yes
bird,bird
left,left
go,go
on,off
stop,stop
no,no
right,right
six,six
nine,nine
four,four
yes,yes
on,four
cat,cat
two,two
no,no
nine,nine
off,off
six,six
go,go
four,four
zero,zero
dog,dog
yes,yes
two,two
bird,bird
on,wow
wow,wow
yes,yes
stop,stop
bed,bed
off,off
zero,zero
nine,nine
dog,dog
one,one
wow,wow
tree,tree
two,two
on,on
three,three
zero,zero
wow,wow
five,five
no,no
five,five
house,house
two,two
no,no
house,house
sheila,sheila
yes,yes
four,four
five,five
happy,happy
on,on
no,no
zero,zero
yes,yes
dog,dog
six,six
she,sheila
left,left
no,no
bed,eight
left,left
wow,wow
two,two
three,three
five,five
left,left
cat,cat
on,on
zero,zero
nine,nine
dog,dog
marvin,marvin
zero,zero
off,off
bed,bed
stop,stop
four,four
right,right
happy,happy
seven,seven
zero,zero
up,up
on,on
house,house
right,right
five,five
left,left
off,off
off,off
five,five
bed,bed
stop,stop
six,six
yes,yes
stop,stop
two,two
bed,bed
eight,eight
marvin,marvin
bird,bird
three,three
seven,seven
tree,tree
on,on
zero,zero
yes,yes
seven,seven
six,six
marvin,marvin
right,right
go,go
three,three
