predict,labels
Hip-Hop,Hip-Hop
Instrumental,Instrumental
Pop,Pop
Electronic,Electronic
Rock,Rock
Folk,Folk
Experimental,Experimental
Pop,Pop
International,International
Folk,Folk
Hip-Hop,Hip-Hop
Rock,Rock
Rock,Rock
Rock,Rock
Pop,Pop
Experimental,Experimental
Instrumental,Instrumental
Instrumental,Instrumental
Experimental,Experimental
Folk,Folk
Folk,Folk
Rock,Rock
Pop,Pop
Folk,Folk
Instrumental,Instrumental
Folk,Folk
International,International
Experimental,Experimental
Rock,Rock
Instrumental,Instrumental
Folk,Folk
Rock,Rock
Pop,Pop
Instrumental,Instrumental
Folk,Folk
Electronic,Electronic
Folk,Folk
Electronic,Electronic
International,International
Electronic,Electronic
International,International
Electronic,Electronic
International,International
International,International
Folk,Folk
Electronic,Electronic
Rock,Rock
Hip-Hop,Hip-Hop
Rock,Rock
Folk,Folk
International,International
Electronic,Electronic
Rock,Rock
Rock,Rock
Hip-Hop,Hip-Hop
Instrumental,Instrumental
Rock,Rock
Hip-Hop,Hip-Hop
Experimental,Experimental
Pop,Pop
Folk,Folk
International,International
Rock,Rock
Experimental,Experimental
Instrumental,Instrumental
Instrumental,Instrumental
Hip-Hop,Hip-Hop
Experimental,Experimental
Instrumental,Instrumental
Rock,Rock
Hip-Hop,Hip-Hop
Hip-Hop,Hip-Hop
Pop,Pop
International,International
Pop,Pop
International,International
Pop,Pop
Folk,Folk
Folk,Folk
International,International
Pop,Pop
Rock,Rock
Electronic,Electronic
Electronic,Electronic
Experimental,Experimental
Experimental,Experimental
Folk,Folk
Hip-Hop,Hip-Hop
Electronic,International
Rock,Rock
Pop,Pop
Hip-Hop,Hip-Hop
Pop,Pop
Instrumental,Instrumental
Folk,Folk
Pop,Pop
Hip-Hop,Hip-Hop
Folk,Folk
International,International
Pop,Pop
Folk,Folk
Instrumental,Instrumental
Hip-Hop,Hip-Hop
International,International
Experimental,Experimental
International,International
Rock,Rock
Rock,Rock
Rock,Rock
Pop,Pop
Experimental,Experimental
Hip-Hop,Hip-Hop
International,International
Hip-Hop,Hip-Hop
Hip-Hop,Hip-Hop
International,International
Pop,Pop
Pop,Pop
Experimental,Experimental
Electronic,Electronic
Electronic,Electronic
Pop,Pop
Experimental,Experimental
Experimental,Experimental
Electronic,Electronic
Electronic,Electronic
Experimental,Experimental
Folk,Folk
Hip-Hop,Hip-Hop
Folk,Folk
Electronic,Electronic
Experimental,Experimental
Folk,Folk
Pop,Pop
International,International
Folk,Folk
Instrumental,Instrumental
Electronic,Electronic
Pop,Pop
Pop,Pop
Electronic,Electronic
Electronic,Electronic
International,International
Folk,Folk
Rock,Rock
Hip-Hop,Hip-Hop
Pop,Pop
Folk,Folk
Electronic,Experimental
International,International
Hip-Hop,Hip-Hop
Pop,Pop
International,International
Rock,Rock
Electronic,Electronic
Pop,Pop
Pop,Pop
Rock,Rock
Electronic,Electronic
Instrumental,Instrumental
Folk,Folk
Rock,Rock
Experimental,Experimental
Hip-Hop,Hip-Hop
International,International
Pop,Pop
Pop,Pop
Electronic,Hip-Hop
Instrumental,Instrumental
Rock,Rock
Pop,Pop
International,International
Rock,Rock
Electronic,Electronic
Electronic,Electronic
Experimental,Experimental
Rock,Rock
Hip-Hop,Hip-Hop
Folk,Folk
Instrumental,Instrumental
Instrumental,Instrumental
International,International
Pop,Pop
Experimental,Experimental
Folk,Folk
Experimental,Experimental
International,International
Rock,Rock
Experimental,Experimental
Instrumental,Instrumental
Rock,Rock
Folk,Folk
Hip-Hop,Hip-Hop
Folk,Folk
Instrumental,Instrumental
Instrumental,Instrumental
Hip-Hop,Hip-Hop
International,International
Hip-Hop,Hip-Hop
Experimental,Experimental
Hip-Hop,Hip-Hop
Electronic,Electronic
Rock,Rock
Electronic,Electronic
Rock,Rock
Hip-Hop,Hip-Hop
International,International
Rock,Rock
Pop,Pop
Instrumental,Instrumental
Rock,Rock
Pop,Pop
International,International
Experimental,Experimental
Pop,Pop
Experimental,Experimental
Instrumental,Instrumental
International,International
Electronic,Electronic
International,International
Electronic,Electronic
Rock,Rock
Instrumental,Instrumental
International,International
Folk,Folk
Hip-Hop,Hip-Hop
Experimental,Experimental
International,International
Experimental,Experimental
Pop,Pop
Instrumental,Instrumental
Pop,Pop
Hip-Hop,Hip-Hop
Folk,Folk
Instrumental,Instrumental
Pop,Pop
Electronic,Electronic
Folk,Folk
Electronic,Electronic
Electronic,Electronic
Pop,Pop
Electronic,Electronic
Hip-Hop,Hip-Hop
Experimental,Experimental
Hip-Hop,Hip-Hop
International,International
Instrumental,Instrumental
Folk,Folk
Instrumental,Instrumental
Folk,Folk
Folk,Folk
International,International
Electronic,Electronic
Hip-Hop,Hip-Hop
Folk,Folk
Electronic,Electronic
Electronic,Electronic
International,International
Experimental,Experimental
Instrumental,Instrumental
Electronic,Electronic
Pop,Pop
Folk,Folk
Hip-Hop,Hip-Hop
Hip-Hop,Hip-Hop
Experimental,Experimental
Pop,Pop
Folk,Folk
Electronic,Electronic
Electronic,Electronic
Rock,Rock
Rock,Rock
International,International
Hip-Hop,Hip-Hop
International,International
Pop,Pop
International,International
Experimental,Experimental
Instrumental,Instrumental
Rock,Rock
Hip-Hop,Hip-Hop
International,International
Pop,Pop
Hip-Hop,Hip-Hop
Rock,Rock
Electronic,Electronic
Electronic,Electronic
Instrumental,Instrumental
Pop,Pop
Instrumental,Instrumental
Rock,Rock
Hip-Hop,Hip-Hop
Pop,Pop
Instrumental,Instrumental
Instrumental,Instrumental
Experimental,Experimental
International,International
International,International
Experimental,Experimental
Hip-Hop,Electronic
Electronic,Electronic
Experimental,Experimental
Folk,Folk
Folk,Folk
Pop,Pop
Experimental,Experimental
Pop,Pop
Folk,Folk
Rock,Rock
Electronic,Electronic
Rock,Rock
International,International
Folk,Folk
Experimental,Experimental
Rock,Rock
International,International
International,International
Electronic,Electronic
Instrumental,Instrumental
Hip-Hop,Hip-Hop
Electronic,Electronic
Hip-Hop,Hip-Hop
International,International
Electronic,Electronic
International,International
Folk,Folk
Instrumental,Instrumental
Pop,Pop
Rock,Rock
Pop,Pop
Electronic,Electronic
Hip-Hop,Hip-Hop
Experimental,Experimental
Instrumental,Instrumental
Folk,Folk
Instrumental,Instrumental
Electronic,Electronic
Instrumental,Instrumental
Hip-Hop,Hip-Hop
Rock,Rock
Experimental,Experimental
Hip-Hop,Hip-Hop
Rock,Rock
Hip-Hop,Hip-Hop
Pop,Pop
Hip-Hop,Hip-Hop
Instrumental,Instrumental
Instrumental,Instrumental
Instrumental,Instrumental
Experimental,Experimental
Rock,Rock
Hip-Hop,Hip-Hop
Hip-Hop,Hip-Hop
Hip-Hop,Hip-Hop
Experimental,Experimental
Hip-Hop,Hip-Hop
Hip-Hop,Hip-Hop
Rock,Rock
Folk,Folk
Folk,Folk
Experimental,Experimental
Hip-Hop,Hip-Hop
Hip-Hop,Hip-Hop
Instrumental,Instrumental
Hip-Hop,Hip-Hop
Instrumental,Instrumental
Instrumental,Instrumental
International,International
Experimental,Experimental
Rock,Rock
Hip-Hop,Hip-Hop
Experimental,Experimental
Electronic,Electronic
Experimental,Experimental
Rock,Rock
Instrumental,Instrumental
Experimental,Experimental
International,International
Folk,Folk
Pop,Pop
Rock,Rock
Instrumental,Instrumental
International,International
Hip-Hop,Hip-Hop
Pop,Pop
Instrumental,Instrumental
Folk,Experimental
Rock,Rock
Instrumental,Instrumental
International,International
Rock,Rock
Electronic,Electronic
Electronic,Electronic
Folk,Folk
Hip-Hop,Hip-Hop
Electronic,Electronic
Folk,Folk
Pop,Pop
Rock,Rock
Instrumental,Instrumental
Folk,Folk
International,International
Electronic,Electronic
Electronic,Electronic
Hip-Hop,Hip-Hop
Hip-Hop,Hip-Hop
Electronic,Electronic
Folk,Folk
International,International
Instrumental,Instrumental
Electronic,Electronic
Electronic,Electronic
Folk,Folk
Instrumental,Instrumental
Folk,Folk
Experimental,Experimental
Electronic,Electronic
Pop,Pop
Folk,Folk
Electronic,Electronic
International,International
Rock,Rock
Pop,Pop
Rock,Rock
Pop,Pop
Folk,Folk
International,International
Experimental,Experimental
Experimental,Experimental
International,International
Rock,Rock
Instrumental,Instrumental
Folk,Folk
Instrumental,Instrumental
Instrumental,Instrumental
Experimental,Experimental
Electronic,Electronic
Pop,Pop
Pop,Pop
Folk,Folk
Instrumental,Instrumental
Hip-Hop,Hip-Hop
Electronic,Electronic
International,International
Hip-Hop,Hip-Hop
Instrumental,Instrumental
Electronic,Electronic
International,International
Folk,Folk
Rock,Rock
International,International
Pop,Pop
Experimental,Experimental
Pop,Pop
Pop,Pop
Hip-Hop,Hip-Hop
Instrumental,Instrumental
Experimental,Experimental
Electronic,Electronic
Folk,Folk
Electronic,Electronic
International,International
Folk,Folk
Instrumental,Instrumental
Experimental,Experimental
Instrumental,Instrumental
Pop,Pop
Electronic,Electronic
Folk,Folk
Hip-Hop,Hip-Hop
International,International
Folk,Folk
Folk,Folk
Pop,Folk
Experimental,Experimental
International,International
Electronic,Electronic
Experimental,Experimental
