predict,labels
keyboard,keyboard
brass,brass
bass,guitar
flute,flute
organ,organ
reed,brass
organ,organ
bass,bass
vocal,vocal
guitar,guitar
guitar,guitar
organ,organ
guitar,guitar
string,string
string,string
organ,organ
organ,organ
brass,brass
bass,bass
organ,organ
mallet,keyboard
organ,organ
bass,mallet
keyboard,keyboard
reed,reed
vocal,vocal
keyboard,keyboard
bass,bass
brass,brass
keyboard,keyboard
guitar,guitar
brass,brass
flute,flute
flute,organ
keyboard,keyboard
brass,brass
flute,flute
keyboard,keyboard
vocal,organ
organ,organ
keyboard,keyboard
brass,brass
guitar,guitar
reed,reed
keyboard,keyboard
string,string
bass,keyboard
brass,brass
guitar,guitar
bass,bass
vocal,vocal
keyboard,keyboard
keyboard,keyboard
bass,bass
organ,organ
mallet,mallet
bass,guitar
guitar,guitar
guitar,guitar
bass,bass
guitar,bass
guitar,bass
keyboard,keyboard
guitar,bass
keyboard,keyboard
keyboard,guitar
guitar,guitar
guitar,guitar
flute,flute
flute,organ
bass,keyboard
string,string
guitar,guitar
keyboard,keyboard
brass,reed
flute,organ
reed,brass
reed,reed
keyboard,keyboard
organ,organ
organ,organ
keyboard,keyboard
guitar,guitar
string,string
keyboard,keyboard
keyboard,keyboard
string,string
keyboard,keyboard
bass,bass
guitar,bass
synth_lead,keyboard
keyboard,keyboard
mallet,mallet
flute,flute
guitar,bass
keyboard,keyboard
organ,organ
keyboard,keyboard
bass,bass
keyboard,keyboard
guitar,guitar
string,string
organ,organ
bass,brass
organ,organ
brass,brass
bass,bass
guitar,guitar
keyboard,keyboard
bass,bass
guitar,guitar
bass,brass
bass,bass
keyboard,keyboard
vocal,organ
bass,bass
bass,bass
vocal,vocal
keyboard,keyboard
bass,bass
bass,bass
guitar,guitar
organ,organ
bass,bass
guitar,guitar
keyboard,guitar
keyboard,keyboard
organ,organ
guitar,guitar
guitar,guitar
guitar,guitar
guitar,guitar
keyboard,guitar
organ,organ
synth_lead,keyboard
flute,flute
brass,brass
vocal,vocal
guitar,guitar
bass,bass
guitar,guitar
string,string
bass,bass
guitar,guitar
guitar,guitar
organ,organ
guitar,guitar
bass,bass
vocal,organ
string,string
guitar,bass
string,string
string,string
reed,organ
bass,bass
string,string
keyboard,guitar
keyboard,keyboard
bass,bass
brass,brass
guitar,guitar
vocal,vocal
bass,bass
string,string
guitar,guitar
string,string
mallet,mallet
keyboard,keyboard
bass,bass
bass,bass
keyboard,organ
vocal,vocal
bass,brass
brass,brass
mallet,mallet
keyboard,keyboard
bass,bass
guitar,guitar
brass,brass
organ,organ
keyboard,keyboard
vocal,vocal
reed,reed
bass,bass
flute,flute
bass,bass
flute,organ
flute,flute
keyboard,keyboard
guitar,bass
flute,flute
guitar,guitar
vocal,organ
reed,reed
guitar,bass
vocal,vocal
brass,brass
guitar,bass
reed,reed
bass,bass
bass,keyboard
flute,flute
keyboard,guitar
keyboard,keyboard
brass,brass
string,string
keyboard,guitar
brass,brass
bass,bass
keyboard,keyboard
guitar,guitar
flute,organ
reed,reed
string,string
mallet,mallet
guitar,guitar
keyboard,keyboard
guitar,bass
guitar,guitar
vocal,organ
synth_lead,keyboard
guitar,guitar
flute,flute
keyboard,guitar
mallet,mallet
guitar,guitar
keyboard,guitar
organ,organ
guitar,bass
reed,reed
guitar,guitar
reed,reed
keyboard,keyboard
mallet,mallet
bass,bass
keyboard,keyboard
bass,bass
guitar,guitar
keyboard,bass
mallet,mallet
string,string
keyboard,keyboard
flute,organ
keyboard,guitar
mallet,mallet
reed,brass
bass,bass
bass,bass
bass,keyboard
bass,bass
vocal,organ
bass,bass
flute,organ
bass,brass
bass,bass
keyboard,keyboard
mallet,bass
flute,organ
keyboard,keyboard
bass,bass
keyboard,keyboard
reed,reed
guitar,bass
guitar,keyboard
bass,bass
guitar,guitar
organ,organ
bass,bass
keyboard,guitar
bass,bass
bass,bass
bass,bass
reed,reed
keyboard,keyboard
bass,bass
bass,guitar
keyboard,keyboard
brass,reed
string,string
brass,brass
keyboard,keyboard
keyboard,keyboard
mallet,mallet
synth_lead,organ
reed,reed
keyboard,keyboard
keyboard,keyboard
synth_lead,keyboard
reed,reed
bass,brass
bass,bass
keyboard,keyboard
vocal,vocal
keyboard,keyboard
guitar,guitar
keyboard,guitar
mallet,mallet
reed,reed
bass,bass
string,string
guitar,guitar
brass,brass
reed,reed
bass,bass
keyboard,guitar
vocal,organ
reed,reed
organ,organ
vocal,keyboard
keyboard,guitar
bass,bass
keyboard,bass
vocal,vocal
bass,bass
keyboard,keyboard
bass,bass
reed,reed
organ,organ
keyboard,keyboard
bass,bass
vocal,organ
bass,bass
reed,reed
vocal,organ
organ,organ
guitar,bass
organ,organ
bass,bass
keyboard,keyboard
bass,bass
brass,brass
guitar,bass
flute,flute
string,string
brass,brass
string,string
brass,brass
string,string
organ,organ
brass,brass
organ,organ
synth_lead,organ
string,string
vocal,vocal
organ,organ
reed,reed
vocal,vocal
brass,brass
keyboard,guitar
string,string
guitar,bass
bass,keyboard
mallet,keyboard
string,string
reed,reed
brass,brass
keyboard,keyboard
guitar,guitar
mallet,mallet
keyboard,keyboard
guitar,guitar
flute,flute
bass,bass
reed,reed
bass,guitar
keyboard,keyboard
keyboard,keyboard
organ,organ
bass,keyboard
guitar,bass
vocal,keyboard
keyboard,keyboard
vocal,vocal
reed,reed
guitar,guitar
keyboard,guitar
bass,bass
guitar,bass
keyboard,keyboard
bass,bass
string,string
reed,brass
bass,bass
bass,brass
bass,bass
string,string
organ,flute
vocal,vocal
flute,flute
keyboard,guitar
organ,organ
keyboard,keyboard
flute,organ
bass,bass
flute,flute
bass,bass
reed,reed
reed,reed
bass,bass
bass,bass
organ,organ
keyboard,guitar
bass,bass
keyboard,keyboard
bass,bass
bass,bass
bass,bass
bass,bass
vocal,keyboard
string,string
bass,bass
guitar,guitar
vocal,vocal
keyboard,guitar
bass,bass
bass,guitar
bass,bass
guitar,guitar
bass,bass
guitar,bass
guitar,guitar
keyboard,keyboard
mallet,mallet
mallet,mallet
vocal,organ
flute,flute
organ,organ
guitar,guitar
keyboard,guitar
keyboard,guitar
reed,reed
bass,brass
keyboard,keyboard
string,string
vocal,organ
keyboard,keyboard
string,organ
mallet,mallet
bass,bass
flute,flute
guitar,guitar
brass,brass
string,string
reed,reed
flute,flute
keyboard,keyboard
flute,organ
mallet,mallet
string,string
vocal,organ
flute,flute
organ,organ
guitar,guitar
bass,bass
guitar,guitar
flute,organ
string,string
vocal,vocal
keyboard,keyboard
keyboard,keyboard
bass,bass
vocal,organ
keyboard,guitar
guitar,bass
bass,bass
keyboard,keyboard
flute,flute
brass,brass
guitar,guitar
string,string
mallet,guitar
guitar,bass
bass,keyboard
reed,reed
bass,bass
organ,organ
guitar,guitar
bass,bass
brass,brass
guitar,guitar
bass,bass
brass,brass
vocal,vocal
guitar,guitar
bass,brass
guitar,bass
guitar,bass
keyboard,guitar
mallet,mallet
bass,brass
keyboard,keyboard
brass,brass
mallet,mallet
keyboard,keyboard
guitar,bass
bass,bass
guitar,guitar
string,string
keyboard,keyboard
bass,guitar
organ,organ
keyboard,guitar
keyboard,keyboard
bass,bass
flute,organ
keyboard,keyboard
flute,flute
guitar,guitar
bass,bass
bass,bass
guitar,guitar
keyboard,keyboard
guitar,guitar
vocal,organ
bass,bass
flute,flute
keyboard,keyboard
keyboard,bass
keyboard,keyboard
reed,reed
bass,bass
bass,bass
string,string
flute,organ
bass,bass
string,string
mallet,mallet
bass,bass
guitar,guitar
guitar,guitar
guitar,bass
brass,brass
guitar,bass
guitar,bass
keyboard,keyboard
bass,bass
keyboard,keyboard
organ,organ
bass,bass
keyboard,keyboard
guitar,bass
guitar,guitar
keyboard,keyboard
organ,organ
reed,flute
keyboard,guitar
guitar,bass
organ,organ
reed,reed
keyboard,keyboard
string,reed
bass,bass
vocal,vocal
bass,bass
vocal,vocal
bass,bass
organ,organ
keyboard,guitar
bass,bass
keyboard,keyboard
keyboard,keyboard
string,string
bass,keyboard
keyboard,keyboard
keyboard,keyboard
brass,brass
organ,organ
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
guitar,guitar
bass,bass
organ,organ
flute,flute
bass,bass
brass,brass
vocal,organ
bass,guitar
keyboard,keyboard
organ,organ
vocal,vocal
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
guitar,guitar
flute,flute
bass,bass
string,string
bass,bass
brass,brass
bass,bass
keyboard,keyboard
mallet,mallet
vocal,vocal
bass,bass
keyboard,keyboard
vocal,vocal
mallet,mallet
brass,brass
guitar,guitar
guitar,guitar
mallet,mallet
keyboard,keyboard
mallet,mallet
guitar,guitar
string,string
vocal,organ
bass,bass
guitar,guitar
bass,bass
bass,bass
guitar,guitar
flute,flute
organ,organ
vocal,vocal
organ,organ
bass,bass
guitar,guitar
synth_lead,keyboard
flute,flute
guitar,guitar
reed,reed
guitar,guitar
string,string
keyboard,keyboard
keyboard,keyboard
bass,bass
bass,bass
guitar,guitar
synth_lead,keyboard
bass,bass
flute,flute
vocal,vocal
string,string
bass,bass
keyboard,keyboard
brass,brass
bass,bass
flute,flute
keyboard,keyboard
bass,bass
flute,flute
bass,keyboard
bass,bass
vocal,organ
vocal,organ
string,organ
bass,bass
brass,brass
string,string
string,string
brass,brass
guitar,bass
organ,organ
keyboard,keyboard
keyboard,guitar
reed,reed
string,string
guitar,bass
vocal,vocal
reed,reed
keyboard,guitar
keyboard,keyboard
keyboard,keyboard
mallet,mallet
keyboard,flute
organ,organ
guitar,bass
keyboard,bass
guitar,guitar
flute,flute
mallet,mallet
flute,organ
guitar,guitar
organ,organ
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
guitar,guitar
brass,brass
reed,reed
keyboard,keyboard
guitar,guitar
guitar,guitar
reed,flute
mallet,mallet
bass,bass
keyboard,keyboard
bass,guitar
organ,organ
string,string
guitar,guitar
keyboard,keyboard
mallet,mallet
guitar,guitar
bass,bass
keyboard,keyboard
string,string
bass,bass
brass,reed
bass,bass
keyboard,keyboard
guitar,guitar
bass,guitar
keyboard,keyboard
flute,flute
organ,organ
guitar,bass
guitar,guitar
vocal,organ
guitar,guitar
guitar,guitar
organ,organ
mallet,mallet
reed,reed
guitar,guitar
bass,bass
guitar,guitar
brass,brass
organ,organ
guitar,guitar
keyboard,keyboard
keyboard,keyboard
bass,bass
brass,brass
keyboard,keyboard
vocal,organ
keyboard,guitar
bass,brass
flute,organ
bass,bass
mallet,mallet
bass,bass
bass,bass
guitar,guitar
guitar,bass
keyboard,guitar
string,string
bass,bass
string,reed
keyboard,keyboard
keyboard,keyboard
bass,bass
reed,brass
keyboard,guitar
reed,reed
string,string
bass,bass
bass,guitar
bass,bass
reed,reed
bass,bass
keyboard,keyboard
keyboard,guitar
bass,bass
guitar,guitar
string,string
bass,bass
guitar,guitar
string,string
organ,organ
keyboard,bass
synth_lead,keyboard
string,string
keyboard,guitar
guitar,guitar
string,string
vocal,organ
reed,reed
bass,bass
keyboard,keyboard
guitar,guitar
bass,bass
guitar,bass
bass,bass
bass,guitar
keyboard,bass
organ,keyboard
keyboard,guitar
bass,bass
string,string
guitar,bass
flute,organ
bass,bass
synth_lead,keyboard
bass,bass
string,string
guitar,bass
brass,brass
bass,bass
vocal,organ
mallet,mallet
brass,brass
guitar,bass
organ,organ
keyboard,guitar
keyboard,keyboard
keyboard,guitar
vocal,organ
guitar,guitar
guitar,guitar
string,string
keyboard,keyboard
flute,flute
guitar,guitar
string,string
keyboard,keyboard
reed,brass
brass,brass
keyboard,keyboard
bass,bass
bass,bass
mallet,mallet
keyboard,keyboard
bass,bass
bass,bass
guitar,guitar
guitar,guitar
bass,bass
mallet,mallet
mallet,mallet
bass,bass
string,string
guitar,guitar
vocal,organ
bass,bass
keyboard,keyboard
bass,bass
bass,bass
brass,brass
keyboard,bass
string,string
bass,bass
string,string
brass,brass
organ,organ
string,bass
guitar,bass
keyboard,keyboard
bass,bass
vocal,vocal
brass,brass
keyboard,guitar
organ,organ
string,string
vocal,vocal
keyboard,keyboard
string,string
keyboard,guitar
brass,brass
organ,organ
bass,bass
keyboard,guitar
keyboard,keyboard
bass,bass
mallet,mallet
string,string
guitar,guitar
flute,flute
bass,bass
brass,brass
brass,brass
guitar,bass
keyboard,keyboard
guitar,guitar
flute,flute
bass,bass
mallet,mallet
mallet,mallet
keyboard,keyboard
bass,bass
organ,organ
bass,bass
keyboard,keyboard
reed,reed
keyboard,keyboard
bass,bass
guitar,guitar
organ,organ
keyboard,guitar
bass,bass
string,string
string,organ
guitar,guitar
keyboard,keyboard
organ,organ
guitar,guitar
guitar,guitar
keyboard,keyboard
string,string
keyboard,guitar
vocal,vocal
keyboard,keyboard
reed,organ
string,string
vocal,vocal
guitar,guitar
guitar,guitar
flute,flute
keyboard,keyboard
organ,organ
bass,bass
bass,bass
bass,bass
bass,bass
keyboard,keyboard
organ,organ
bass,bass
keyboard,keyboard
mallet,mallet
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,guitar
guitar,keyboard
flute,organ
organ,organ
brass,brass
organ,organ
guitar,guitar
guitar,guitar
guitar,guitar
bass,bass
guitar,guitar
keyboard,keyboard
reed,reed
keyboard,keyboard
guitar,guitar
organ,organ
bass,bass
brass,brass
organ,organ
organ,organ
bass,bass
organ,organ
bass,bass
bass,bass
reed,reed
guitar,guitar
string,string
bass,bass
bass,bass
string,string
vocal,organ
mallet,mallet
bass,guitar
vocal,vocal
vocal,vocal
string,reed
guitar,bass
guitar,guitar
reed,brass
organ,organ
organ,organ
vocal,vocal
bass,bass
guitar,guitar
vocal,organ
keyboard,keyboard
keyboard,guitar
bass,string
brass,reed
guitar,bass
keyboard,keyboard
guitar,guitar
keyboard,keyboard
vocal,organ
guitar,guitar
flute,organ
bass,bass
guitar,bass
keyboard,keyboard
bass,bass
keyboard,keyboard
organ,organ
vocal,vocal
flute,flute
bass,bass
guitar,guitar
organ,organ
organ,organ
guitar,guitar
bass,brass
brass,brass
organ,organ
flute,flute
bass,guitar
keyboard,organ
brass,brass
keyboard,keyboard
brass,reed
organ,organ
reed,reed
keyboard,guitar
guitar,bass
keyboard,keyboard
keyboard,guitar
guitar,guitar
guitar,bass
guitar,guitar
reed,reed
organ,organ
reed,reed
organ,organ
vocal,organ
keyboard,keyboard
guitar,bass
bass,bass
guitar,guitar
string,string
vocal,vocal
bass,bass
guitar,guitar
keyboard,keyboard
keyboard,guitar
mallet,mallet
organ,organ
mallet,flute
brass,brass
guitar,guitar
bass,brass
vocal,vocal
brass,brass
bass,bass
keyboard,keyboard
bass,bass
bass,bass
organ,organ
keyboard,keyboard
bass,brass
bass,bass
organ,organ
reed,reed
string,string
brass,brass
reed,brass
flute,flute
bass,bass
synth_lead,keyboard
reed,reed
keyboard,keyboard
flute,flute
keyboard,keyboard
guitar,guitar
bass,bass
brass,brass
keyboard,keyboard
reed,reed
vocal,organ
string,string
guitar,bass
keyboard,keyboard
brass,brass
keyboard,keyboard
bass,bass
keyboard,keyboard
string,string
brass,brass
guitar,bass
reed,reed
keyboard,guitar
reed,reed
keyboard,organ
keyboard,guitar
string,keyboard
keyboard,keyboard
string,string
bass,bass
bass,bass
bass,bass
mallet,mallet
vocal,organ
string,string
guitar,guitar
guitar,guitar
keyboard,keyboard
guitar,guitar
mallet,mallet
flute,organ
string,string
guitar,guitar
keyboard,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
bass,bass
string,string
vocal,organ
guitar,bass
bass,bass
bass,bass
keyboard,keyboard
bass,bass
organ,organ
vocal,vocal
reed,reed
bass,bass
bass,bass
flute,organ
guitar,guitar
guitar,guitar
string,string
vocal,vocal
bass,bass
bass,bass
flute,flute
mallet,mallet
bass,bass
brass,brass
flute,organ
mallet,mallet
keyboard,keyboard
mallet,mallet
guitar,guitar
keyboard,keyboard
bass,bass
bass,bass
keyboard,keyboard
bass,bass
keyboard,keyboard
organ,organ
reed,reed
mallet,keyboard
reed,reed
brass,brass
mallet,mallet
bass,bass
bass,bass
guitar,guitar
keyboard,keyboard
keyboard,keyboard
guitar,guitar
guitar,guitar
keyboard,keyboard
vocal,organ
keyboard,guitar
keyboard,keyboard
bass,brass
bass,bass
guitar,bass
brass,brass
guitar,guitar
bass,bass
guitar,guitar
keyboard,keyboard
flute,flute
bass,bass
guitar,bass
guitar,bass
organ,organ
keyboard,keyboard
bass,bass
keyboard,keyboard
organ,organ
guitar,guitar
bass,bass
guitar,bass
guitar,guitar
flute,flute
organ,organ
keyboard,keyboard
bass,bass
organ,organ
vocal,organ
reed,reed
keyboard,guitar
keyboard,keyboard
keyboard,guitar
bass,bass
mallet,mallet
bass,bass
vocal,vocal
organ,organ
keyboard,guitar
bass,bass
string,string
organ,organ
keyboard,keyboard
bass,brass
bass,bass
guitar,mallet
mallet,mallet
guitar,guitar
brass,brass
synth_lead,organ
flute,flute
string,string
guitar,bass
bass,bass
keyboard,keyboard
bass,bass
keyboard,keyboard
bass,brass
bass,bass
bass,bass
flute,organ
bass,bass
keyboard,keyboard
bass,bass
keyboard,keyboard
string,string
mallet,mallet
string,string
bass,guitar
flute,flute
vocal,organ
bass,bass
bass,bass
bass,bass
reed,reed
brass,brass
string,string
keyboard,keyboard
mallet,mallet
flute,flute
reed,reed
keyboard,keyboard
organ,organ
brass,brass
keyboard,keyboard
keyboard,keyboard
brass,reed
guitar,bass
organ,organ
guitar,guitar
string,string
guitar,bass
guitar,guitar
flute,flute
keyboard,keyboard
keyboard,guitar
keyboard,keyboard
bass,bass
guitar,guitar
guitar,guitar
keyboard,keyboard
reed,reed
flute,flute
reed,reed
mallet,mallet
keyboard,guitar
keyboard,keyboard
organ,organ
bass,brass
vocal,vocal
vocal,organ
bass,bass
vocal,vocal
keyboard,keyboard
reed,reed
bass,bass
bass,bass
bass,bass
bass,bass
bass,bass
vocal,vocal
mallet,mallet
keyboard,guitar
keyboard,keyboard
bass,keyboard
string,string
guitar,guitar
organ,organ
vocal,organ
string,reed
keyboard,bass
string,string
keyboard,keyboard
keyboard,guitar
reed,reed
bass,bass
keyboard,keyboard
guitar,guitar
organ,organ
organ,organ
organ,organ
guitar,guitar
string,string
reed,reed
bass,bass
guitar,guitar
keyboard,keyboard
reed,reed
keyboard,keyboard
keyboard,keyboard
string,string
vocal,organ
keyboard,keyboard
reed,reed
keyboard,keyboard
guitar,guitar
mallet,mallet
guitar,guitar
bass,bass
string,string
bass,bass
bass,bass
string,string
organ,organ
guitar,guitar
bass,bass
reed,reed
guitar,guitar
reed,reed
vocal,vocal
brass,brass
reed,reed
organ,organ
flute,flute
bass,bass
bass,bass
keyboard,keyboard
organ,organ
reed,flute
bass,bass
vocal,vocal
mallet,mallet
guitar,guitar
keyboard,bass
organ,organ
bass,bass
mallet,mallet
mallet,mallet
reed,reed
keyboard,keyboard
mallet,guitar
bass,bass
keyboard,keyboard
keyboard,bass
reed,reed
keyboard,keyboard
bass,bass
vocal,vocal
keyboard,guitar
keyboard,keyboard
guitar,guitar
guitar,guitar
mallet,mallet
keyboard,keyboard
keyboard,keyboard
bass,bass
brass,brass
guitar,bass
string,string
vocal,organ
keyboard,guitar
mallet,mallet
bass,bass
string,string
flute,flute
keyboard,guitar
brass,brass
string,string
keyboard,keyboard
flute,flute
guitar,keyboard
vocal,organ
keyboard,keyboard
flute,flute
string,string
string,string
keyboard,keyboard
guitar,guitar
flute,flute
organ,organ
mallet,mallet
keyboard,keyboard
vocal,organ
reed,reed
vocal,organ
string,organ
synth_lead,keyboard
string,organ
organ,organ
mallet,mallet
reed,reed
guitar,guitar
bass,bass
guitar,guitar
bass,bass
guitar,bass
brass,brass
string,reed
flute,flute
flute,flute
flute,flute
flute,flute
organ,organ
reed,brass
string,string
keyboard,keyboard
guitar,guitar
mallet,mallet
bass,bass
flute,organ
bass,bass
reed,reed
bass,bass
bass,bass
guitar,guitar
synth_lead,organ
bass,bass
keyboard,keyboard
bass,bass
bass,keyboard
keyboard,keyboard
bass,bass
flute,organ
guitar,bass
